"市町村名","相談先","電話"
"青梅市・福生市・羽村市・あきる野市・瑞穂町・日の出町・檜原村・奥多摩町","西多摩保健所","[phone]"
"日野市・多摩市・稲城市","南多摩保健所","[phone]"
"立川市・昭島市・国分寺市・国立市・東大和氏・武蔵村山市","多摩立川保健所","[phone]"
"武蔵野市・三鷹市・府中市・調布市・小金井市・狛江市","多摩府中保健所","[phone]"
"小平市・東村山市・清瀬市・東久留米市・西東京市","多摩小平保健所","[phone]"
"大島町・利島村","島しょ保健所大島出張所","[phone]"
"新島村","島しょ保健所大島出張所新島支所","04992-5-1600"
"神津島村","島しょ保健所大島出張所神津島支所","04992-8-0880"
"三宅村・御蔵島村","島しょ保健所三宅出張所","04994-2-0181"
"八丈町・青ヶ島村","島しょ保健所八丈出張所","04996-2-1291"
"小笠原村","島しょ保健所小笠原出張所","04998-2-2951"
