"施設名称","施設所在地","施設方書","施設電話番号","施設開設日","診療科目名称","緯度","経度"
"ハチドリ鍼灸院","東京都港区赤坂一丁目1番17号","細川ビル412",,"2015/9/29","あん摩、はり、きゅう","35.670979","139.743988"
"溜池治療院","東京都港区赤坂一丁目5番15号","溜池アネックス4階","03-5572-8218","2005/4/15","あん摩、はり、きゅう","35.670637","139.743149"
"株式会社セゾン情報システムズ","東京都港区赤坂一丁目8番1号","赤坂インターシティAIR19階","03-6370-2000","2017/11/20","あん摩、はり、きゅう","35.669827","139.742197"
"スカパーＪＳＡＴ　Ｈｅａｌｉｎｇ　Ｓｐａｃｅ","東京都港区赤坂一丁目8番1号","赤坂インターシティAir12階","03-5771-7800","2018/9/10","あん摩","35.669827","139.742197"
"アクセンチュア株式会社（赤坂１丁目）","東京都港区赤坂一丁目11番44号","赤坂インターシティ13階","03-3588-3000","2005/5/9","あん摩、はり、きゅう","35.668899","139.742543"
"株式会社ワークスアプリケーションズ","東京都港区赤坂一丁目12番32号","アーク森ビル19階","03-6229-1200","2004/3/8","あん摩、はり、きゅう","35.667113","139.740135"
"あん摩・マッサージ・指圧ＦＩＥＬＤ　ＲＩＶＥＲ（フィールドリバー）","東京都港区赤坂二丁目8番2号","エクレシアヒルズ3A",,"2011/3/7","あん摩、はり、きゅう","35.671989","139.740051"
"赤坂鍼療院","東京都港区赤坂二丁目8番14号","ラミアール赤坂101","03-5809-1186","2009/9/30","はり、きゅう","35.671607","139.740115"
"虎ノ門ＳＢＭ鍼灸院","東京都港区赤坂二丁目8番14号","丸玉第3ビル601号","03-6441-0647","2018/11/8","はり、きゅう","35.671661","139.739992"
"たんぽぽ治療院","東京都港区赤坂二丁目8番14号","ラミアール赤坂605","03-5563-1210","2002/6/17","あん摩、はり、きゅう","35.671607","139.740115"
"あかさか二丁目鍼灸院","東京都港区赤坂二丁目8番15号","オリエントニュー赤坂101","03-5575-7775","2015/4/21","はり、きゅう","35.671762","139.739876"
"赤坂リバース鍼灸マッサージ院","東京都港区赤坂二丁目12番9号","中村ビル2階","0120-980-572","2010/12/12","あん摩、はり、きゅう","35.671181","139.740326"
"青木治療室","東京都港区赤坂二丁目12番20号","ディアシティ赤坂東館306","03-5562-0221","1998/7/1","あん摩","35.67065","139.740814"
"田中喜美子指圧所","東京都港区赤坂二丁目13番8号","赤坂ロイヤルプラザ404","03-3584-1297","1993/9/10","あん摩","35.672152","139.738658"
"山王鍼灸","東京都港区赤坂二丁目13番8号","ロイヤルプラザ509","03-3583-8088","1982/10/15","はり、きゅう、あん摩","35.672152","139.738658"
"赤坂ＮＥＰ‘Ｓ鍼灸・マッサージ院","東京都港区赤坂二丁目14番33号","栄屋清水ビル301","03-3587-2146","2010/10/1","あん摩、はり、きゅう","35.672798","139.73772"
"株式会社スパイク・チュンソフト　リフレッシュルーム","東京都港区赤坂二丁目17番7号","赤坂溜池タワー5階","03-5575-5670","2013/1/15","あん摩","35.671253","139.739334"
"篠原鍼灸院","東京都港区赤坂二丁目17番52号","グランドメゾン赤坂202","03-3586-8528","2002/8/10","あん摩、はり、きゅう","35.670069","139.738159"
"赤坂なかよし治療院","東京都港区赤坂二丁目17番58号","赤坂福住ビル3階","03-5561-0531","2015/4/6","はり、きゅう、あん摩","35.670576","139.737774"
"聖真堂指圧マッサージ","東京都港区赤坂二丁目17番69号","ムトウコーポ305","03-3588-0781","1998/10/28","あん摩","35.672344","139.739015"
"健康家族　溜池鍼灸院　本院","東京都港区赤坂二丁目19番8‐102号",,"03-5570-7055","2016/11/1","はり、きゅう、あん摩","35.668388","139.739844"
"しん灸　越前谷","東京都港区赤坂二丁目20番16号","第3村嶋ビル1階","050-1474-5383","2018/9/13","はり、きゅう","35.669031","139.738812"
"赤坂針灸院","東京都港区赤坂三丁目6番11号","第100東京ビル5階","03-3505-2716","2009/5/13","あん摩、はり、きゅう","35.673344","139.738373"
"赤坂島田整骨院","東京都港区赤坂三丁目10番5号","赤坂クインビル5階","03-3583-1996","1978/9/25","はり、きゅう","35.675956","139.736921"
"タチバナ治療室","東京都港区赤坂三丁目11番14号","ベルゴ豊栄411","03-3583-1220","1982/3/1","あん摩","35.674637","139.737273"
"グローバル治療院赤坂マッサージ＆鍼灸","東京都港区赤坂三丁目12番22号","竹下ビル1階","03-5575-3939","2013/4/8","あん摩、はり、きゅう","35.674236","139.73764"
"鍼灸サロンＢＯＤＹＦＩＴスポーツ","東京都港区赤坂三丁目13番3号","みすじ313ビル2階","03-6277-8219","2018/6/5","はり、きゅう","35.673375","139.73764"
"Ｗ（ダブリュー）鍼灸所","東京都港区赤坂三丁目13番6号","国際天野ビル6階","03-5575-3433","2011/8/8","はり、きゅう","35.673069","139.73768"
"リンドウー治療院赤坂一ツ木通り店","東京都港区赤坂三丁目15番9号","萬屋ビル3階","03-6459-1483","2016/4/11","あん摩、はり、きゅう","35.674415","139.736565"
"赤坂てんほうスポーツ治療院","東京都港区赤坂三丁目16番5号","ユタカ産業ビル503","03-5545-5267","2011/5/18","あん摩、はり、きゅう","35.674794","139.736662"
"赤坂てんほうスポーツ治療院","東京都港区赤坂三丁目16番5号","ユタカ産業ビル503","03-5545-5267","2020/5/27","はり、きゅう","35.674794","139.736662"
"米澤鍼治療院","東京都港区赤坂三丁目16番5号","ユタカ産業ビル503","03-6277-8363","2008/10/1","はり","35.674794","139.736662"
"エフ、イー・エムサウナ","東京都港区赤坂三丁目16番11号",,"03-3505-4381","2007/1/1","あん摩","35.67569","139.73533"
"鍼灸マッサージ治療院グリュック","東京都港区赤坂三丁目21番5号","三銀ビル106","03-6441-0057","2017/3/27","あん摩、はり、きゅう","35.676791","139.735964"
"ＨＡＬＩＩ　ＴＯＫＹＯ","東京都港区赤坂三丁目21番10号","青明会館3F-B",,"2021/1/10","あん摩、きゅう、はり","35.676436","139.735884"
"赤坂テイクキュア治療院","東京都港区赤坂三丁目21番12号","スリーリバースビル地下1階","03-3586-4588","2007/8/1","あん摩、はり、きゅう","35.676401","139.735774"
"はりきゅうマッサージグローバル治療院赤坂一ツ木通","東京都港区赤坂四丁目1番3号","伊藤ビル1F","03-3568-4600","2021/3/1","あん摩、はり、きゅう","35.669488","139.732537"
"赤坂ＣＵＲＡ（クーラ）鍼灸治療院","東京都港区赤坂四丁目3番4号","アソルティー赤坂一ツ木ST3階","03-5575-2370","2012/6/4","はり、きゅう","35.674637","139.736114"
"クレールドフォンテーヌ赤坂指圧室","東京都港区赤坂四丁目3番5号",,"03-3583-6554","1987/7/18","あん摩","35.674715","139.735884"
"鍼灸指圧院　癒我","東京都港区赤坂四丁目3番9号","赤坂藤マンション203",,"2017/5/1","あん摩、はり、きゅう","35.674213","139.735884"
"ＣＯＣＯＫＡＲＡ","東京都港区赤坂四丁目5番21号","バルミー赤坂207","03-6419-7565","2021/6/1","あん摩、はり、きゅう","35.674739","139.734751"
"乾坤治療院","東京都港区赤坂四丁目8番19号","赤坂表町ビル506","03-3405-1130","2001/1/10","あん摩","35.676193","139.733848"
"赤坂龍王針灸指圧治療院","東京都港区赤坂四丁目10番23号","ニュー富士屋ビル2階","03-3587-0796","2008/12/18","あん摩、はり、きゅう","35.673556","139.732372"
"下村鍼療所","東京都港区赤坂四丁目11番9号",,"03-3586-3690","1991/5/15","あん摩、はり、きゅう","35.673565","139.733602"
"はんなり鍼灸院","東京都港区赤坂五丁目1番5号","管野ビル4階","03-6277-7520","2016/8/29","はり、きゅう","35.673943","139.736727"
"（有）美木治療所","東京都港区赤坂五丁目1番36号",,"03-3583-2830","1970/6/1","あん摩、はり、きゅう","35.673974","139.736153"
"マイカイ鍼灸サロン","東京都港区赤坂五丁目1番36号",,"03-6824-4044","2023/3/7","はり、きゅう","35.673974","139.736153"
"パナケア赤坂院　鍼灸指圧マッサージ","東京都港区赤坂五丁目1番38号","東商ビル2階","03-6459-1533","2013/11/1","あん摩、はり、きゅう","35.674242","139.736293"
"安達治療室","東京都港区赤坂五丁目2番10号","グリーンパーク赤坂2812",,"2022/1/1","あん摩、はり、きゅう","35.672051","139.733249"
"株式会社博報堂ＤＹアイ・オー","東京都港区赤坂五丁目2番20号","赤坂パークビル3階","03-5656-5731","2020/1/28","あん摩","35.671857","139.733682"
"株式会社博報堂ＤＹアイ・オー","東京都港区赤坂五丁目3番1号","赤坂Bizタワー4階","03-6441-6821","2008/5/15","あん摩","35.673175","139.736359"
"ＡＲＣ　Ｌａｂｏ鍼灸院","東京都港区赤坂五丁目4番8号","クレールタイヨービル601","03-6441-2587","2021/11/1","はり、きゅう、あん摩","35.671918","139.735774"
"美馬鍼灸Ｌａｂｏ","東京都港区赤坂五丁目5番8号","赤坂ファイブビル3階","03-5544-8016","2015/8/1","はり、きゅう","35.670780","139.734503"
"ファインズスポーツマッサージ鍼灸治療院","東京都港区赤坂五丁目5番9号","赤坂スバルビル301","03-6441-3110","2015/12/25","あん摩、はり、きゅう","35.670733","139.734454"
"ＰＡＲＫ　健康　ＳＡＬＯＮ","東京都港区赤坂六丁目3番8号","ダイアパレス赤坂311",,"2021/4/20","あん摩","35.671077","139.735717"
"鶴立治療院","東京都港区赤坂六丁目3番15号","J-AKASAKA503","03-3560-5588","2018/6/11","きゅう、はり","35.670992","139.73529"
"Ｒｅ－ｐｌｕｓ","東京都港区赤坂六丁目4番18号","プリンストン赤坂902",,"2023/3/5","あん摩、はり、きゅう","35.670473","139.734607"
"鍼灸院Ｒｅｖｉｖｅ","東京都港区赤坂六丁目4番18号","プリンストン赤坂602号室",,"2022/6/11","あん摩、はり、きゅう","35.670473","139.734607"
"赤坂山王鍼灸院","東京都港区赤坂六丁目4番18号","プリンストン赤坂605","03-3505-2237","2002/10/28","はり、きゅう","35.670473","139.734607"
"鍼灸康堂","東京都港区赤坂六丁目4番20号","802","03-3585-4189","2013/6/4","あん摩、はり、きゅう","35.670619","139.734816"
"中村鍼灸療養研究所","東京都港区赤坂六丁目4番20号","赤坂ヴィラージュ701","03-6277-6689","2011/7/31","はり、きゅう","35.670619","139.734816"
"ＰｒｉｍｅＢｅａｕｔｙ鍼灸院","東京都港区赤坂六丁目6番4号","いづみマンション602",,"2021/9/4","はり、きゅう","35.670410","139.737545"
"赤坂鍼灸　４‐ｌｅａｖｅｓ","東京都港区赤坂六丁目6番19号","メゾン・ド・ヴィレ赤坂502","03-5797-7817","2015/10/15","はり、きゅう","35.669573","139.737066"
"指圧処匠～三代目～","東京都港区赤坂六丁目12番9号","氷川台ハイツ102","03-3568-2853","2013/6/4","あん摩","35.669256","139.734168"
"スミダ治療室","東京都港区赤坂六丁目16番15号","木村荘201",,"2021/6/1","はり、きゅう","35.668812","139.732970"
"佐藤鍼灸院","東京都港区赤坂六丁目19番40号","秀和赤坂レジデンス801","03-3582-9013","2000/5/29","あん摩、はり、きゅう","35.667207","139.733529"
"神谷鍼灸院","東京都港区赤坂六丁目19番50号","パシフィックレジデンス赤坂檜町","03-5545-1535","2006/4/17","あん摩、はり、きゅう","35.668069","139.73331"
"治療室ＳＯＲＡ","東京都港区赤坂七丁目4番6号",,"03-3584-4163","2005/10/25","あん摩、はり、きゅう","35.671834","139.729462"
"ＨÈＢÈはり治療院","東京都港区赤坂七丁目5番15号","From 1st AKASAKA106号室","[phone]","2020/4/5","はり","35.671937","139.730304"
"赤坂山王鍼灸治療院","東京都港区赤坂七丁目5番34号","インペリアル赤坂フォーラム1階","03-3588-8588","2014/2/18","あん摩、はり、きゅう","35.671156","139.730276"
"澤野鍼灸サロン","東京都港区赤坂七丁目5番34号","インペリアル赤坂フォラム218",,"2017/5/11","あん摩、はり、きゅう","35.671156","139.730276"
"株式会社オムニバス・ジャパン","東京都港区赤坂七丁目9番11号",,"03-6229-0606","2004/5/11","あん摩","35.670153","139.732626"
"吉岡壮快指圧治療院","東京都港区赤坂七丁目10番6号","ストークビル赤阪402","03-3224-1770","1997/6/16","あん摩、はり、きゅう","35.6697","139.732771"
"華鍼灸治療院","東京都港区赤坂七丁目10番8号","4階",,"2021/1/26","はり、きゅう","35.669538","139.73257"
"ユナイテッドアローズ　マッサージ室","東京都港区赤坂八丁目1番19号","日本生命赤坂第一ビル地下2階","03-5785-6330","2015/4/6","あん摩","35.673337","139.727105"
"アクセンチュア株式会社（赤坂８丁目）","東京都港区赤坂八丁目5番26号","赤坂DSビル西館3階","03-3588-3000","2005/5/9","あん摩、はり、きゅう","35.67103","139.726794"
"はりきゅう治療室Ｆｒｅｅｒａｎｃｅ（フリーランス）","東京都港区赤坂八丁目6番27号","スカイプラザ401",,"2014/8/25","はり、きゅう","35.671402","139.727762"
"月岡鍼灸院","東京都港区赤坂八丁目6番27号","スカイプラザ赤阪101","03-6438-9750","2012/11/21","あん摩、はり、きゅう","35.671402","139.727762"
"鍼灸南治療院","東京都港区赤坂八丁目12番28号","パレス赤坂603","03-3401-9764","2014/3/12","あん摩、はり、きゅう","35.668815","139.729945"
"あん摩マッサージ・はり・きゅうびぃなす治療院","東京都港区赤坂九丁目1番7号","赤坂レジデンシャルホテル412","03-6434-0207","2022/1/14","あん摩、はり、きゅう","35.668055","139.732763"
"仁慈洞鍼灸療院","東京都港区赤坂九丁目1番25号",,"03-3401-8726","2006/8/11","あん摩、はり、きゅう","35.668743","139.731678"
"ＮＢＨ鍼灸院","東京都港区赤坂九丁目5番12号","パークサイドシックスC棟1階","03-3470-5551","2017/10/23","あん摩、はり、きゅう","35.667463","139.729698"
"おと鍼灸室","東京都港区赤坂九丁目6番27号","カーム乃木坂503","03-6434-0660","2022/11/19","はり、きゅう","35.666388","139.728545"
"からだメンテナンス研究所","東京都港区赤坂九丁目6番27号","カーム乃木坂903号室","03-5726-9895","2021/11/1","あん摩","35.666388","139.728545"
"ヘリオス鍼灸堂","東京都港区赤坂九丁目6番27号","カーム乃木坂1003","03-3403-3272","1987/3/3","はり、きゅう","35.666388","139.728545"
"アイサポートはり・きゅう治療院","東京都港区赤坂九丁目6番39号","パシフィックタワー乃木坂1503","03-3403-2157","2004/11/1","はり、きゅう","35.667624","139.727586"
"シスコリラクゼーションルーム","東京都港区赤坂九丁目7番1号","ミッドタウン・タワー25階","03-6434-6500","2012/7/30","あん摩","35.666126","139.731247"
"ステート・ストリート信託銀行株式会社マッサージ・ルーム","東京都港区赤坂九丁目7番1号","ミッドタウンタワー39階","03-4530-7200","2011/6/1","あん摩","35.666126","139.731247"
"インフォコム株式会社　健康支援ルーム","東京都港区赤坂九丁目7番2号","東京ミッドタウンイースト10F健康支援ルーム","03-6866-3190","2021/11/15","あん摩","35.665980","139.730875"
"鍼灸サロンｂｅｆｅｅｌ麻布十番","東京都港区麻布十番一丁目2番8号","麻布髙野ビル6F","03-3568-8672","2023/1/4","はり、きゅう、あん摩","35.656592","139.736566"
"ＩＫＥＨＡＴＡはりきゅう治療院","東京都港区麻布十番一丁目2番9号","901号室(新一の橋ハイツ)",,"2022/1/28","はり、きゅう","35.656632","139.736486"
"はり灸マッサージ麻布十番治療院","東京都港区麻布十番一丁目2番9号","新一の橋ハイツ201","03-3588-0011","1997/8/22","あん摩、はり、きゅう","35.656632","139.736486"
"ＮＯＢＵ（のぶ）鍼灸治療院","東京都港区麻布十番一丁目3番5号","クレイン麻布202","03-5545-5216","2010/3/16","あん摩、はり、きゅう","35.656894","139.736163"
"ＭＡＫＥ　ＢＯＤＹ　ＬＡＢ　鍼灸","東京都港区麻布十番一丁目3番7号","ベルレイン麻布602号室","03-4405-3477","2018/5/24","あん摩、はり、きゅう","35.656748","139.736024"
"鍼灸ＢｏｄｙＣａｒｅ和美躰","東京都港区麻布十番一丁目3番7号","ベルレイン麻布702","03-5797-7470","2016/6/5","あん摩、はり、きゅう","35.656748","139.736024"
"Ｋ　ＳＰＯＲＴＳＭＡＳＳＡＧＥ","東京都港区麻布十番一丁目4番8号","マドモアゼルビル703","03-6441-0278","2018/5/22","あん摩、はり、きゅう","35.657019","139.734687"
"ハリックマ","東京都港区麻布十番一丁目4番8号","マドモワゼルビル403号",,"2022/8/1","はり、きゅう","35.657019","139.734687"
"伝統鍼灸　十番堂","東京都港区麻布十番一丁目5番11号","波田野ビル302",,"2021/4/1","あん摩、はり、きゅう","35.656806","139.733763"
"鍼美ｓａｌｏｎゑまひ～ＥＭＡＩ～","東京都港区麻布十番一丁目5番11‐202号",,"03-6204-9637","2016/7/1","あん摩、はり、きゅう","35.656810","139.733768"
"指圧マッサージ安陪治療院","東京都港区麻布十番一丁目5番12号","麻布永谷マンション1103","03-3423-4477","2018/12/7","あん摩、はり、きゅう","35.656770","139.733888"
"Ｓｈｉｇｏｋｕ鍼灸マッサージ院","東京都港区麻布十番一丁目5番19号","ラトリエ・メモワールビル5階","03-6721-0063","2020/5/25","あん摩、はり、きゅう","35.656613","139.733699"
"鍼灸サロン　はにかむ","東京都港区麻布十番一丁目5番24号","第3長門ビル202","03-6447-5900","2021/10/1","はり、きゅう","35.657099","139.733010"
"サムズアップ鍼灸マッサージ院","東京都港区麻布十番一丁目5番24号","202","03-4405-8018","2015/5/13","あん摩、はり、きゅう","35.657099","139.733010"
"ゆめや鍼灸マッサージ治療院","東京都港区麻布十番一丁目5番24号","第三長門ビル201","03-6434-7838","2015/5/1","あん摩、はり、きゅう","35.657099","139.733010"
"マッサージ治療院３０３","東京都港区麻布十番一丁目5番25号","麻布十番ハイツ303","[phone]","2017/7/6","あん摩、はり、きゅう","35.657175","139.732930"
"関墨荘堂鍼灸治療院","東京都港区麻布十番一丁目7番8号","宮下ビル503","03-6325-4282","2008/9/17","あん摩、はり、きゅう","35.656219","139.734931"
"グローバル治療院　麻布十番店（鍼灸・マッサージ）","東京都港区麻布十番一丁目8番10号","麻布十番TSビル6階","03-5573-4033","2010/4/14","あん摩、はり、きゅう","35.655959","139.735522"
"ソレイユ麻布治療院","東京都港区麻布十番一丁目8番11号","TAKADEN麻布十番6階","03-3345-5151","2019/12/6","あん摩、はり、きゅう","35.656016","139.735405"
"セイビア鍼灸院","東京都港区麻布十番一丁目10番3号","モンテプラザ麻布705号","03-3568-4312","2022/8/25","はり、きゅう、あん摩","35.656191","139.736423"
"麻布ハリーク","東京都港区麻布十番一丁目10番3号","モンテプラザ301","03-3588-1328","2013/5/7","はり、きゅう","35.656191","139.736423"
"五禽堂関根鍼灸治療院","東京都港区麻布十番一丁目10番14号",,"03-3583-7536","2008/6/10","あん摩、はり、きゅう","35.656132","139.736119"
"銀座ハリッチ麻布十番院","東京都港区麻布十番一丁目11番7号","カニエビル4階","03-5524-0589","2019/6/9","はり、きゅう","35.655780","139.736852"
"治療院アジアート","東京都港区麻布十番二丁目4番5号","西脇ビル4階","03-5484-1429","2015/9/1","あん摩、はり、きゅう","35.655948","139.734677"
"鍼灸サロンＢＥＬＬＥ麻布十番","東京都港区麻布十番二丁目5番11号","麻布メゾン701","03-6227-0825","2022/6/20","あん摩、はり、きゅう","35.656214","139.733317"
"Ｃｕｒｅ　Ｂｏｄｙ（キュアボディ）鍼灸治療院","東京都港区麻布十番二丁目7番5号","イプセ麻布十番204","03-3455-8394","2009/6/5","はり、きゅう","35.655720","139.733687"
"麻布十番七面坂鍼灸院","東京都港区麻布十番二丁目8番2号",,"03-6676-1151","2016/9/12","はり、きゅう","35.655770","139.734076"
"やまと鍼灸院","東京都港区麻布十番二丁目8番8号","麻布十番ミレニアムタワー401号","03-6722-6166","2021/1/12","はり、きゅう","35.655329","139.734766"
"ＭＡｉＡＭ鍼灸院","東京都港区麻布十番二丁目10番1号","カスタリア麻布十番304号室",,"2020/10/27","はり、きゅう","35.654548","139.734417"
"麻布ネップス鍼灸マッサージ院","東京都港区麻布十番二丁目11番3号","ドエル麻布101","03-6275-1630","2022/2/1","あん摩、はり、きゅう","35.654157","139.734527"
"ユクル（鍼灸院）","東京都港区麻布十番二丁目13番5号","COCOSPACE麻布十番302",,"2021/2/24","あん摩、はり、きゅう","35.654664","139.735166"
"じゅうばん鍼灸院","東京都港区麻布十番二丁目16番6号",,"03-5232-1010","2010/2/1","あん摩、はり、きゅう","35.653978","139.735622"
"ちもと鍼灸院","東京都港区麻布十番二丁目18番8号","ABAアサミビル3階","03-6441-0704","2017/9/5","はり、きゅう","35.654248","139.735894"
"ＥＮＳＰＡ（エンスパ）","東京都港区麻布十番二丁目19番1号","オフィスエイトビル5階","03-6435-2238","2017/6/28","はり","35.655065","139.736054"
"はり灸マッサージ鈴木治療院","東京都港区麻布十番二丁目20番12号","オリエント麻布203","03-3454-5678","1997/6/24","あん摩、はり、きゅう","35.654870","139.736483"
"劉針灸院","東京都港区麻布十番三丁目1番5号","204","03-3452-8989","2011/12/7","はり、きゅう","35.653191","139.736434"
"スペシャル腕","東京都港区麻布十番三丁目2番7号","リゾーム麻布十番201","03-3452-1910","2014/4/2","はり、きゅう","35.653147","139.736124"
"respirer（レスピレ鍼灸院）","東京都港区麻布十番三丁目5番13‐701号",,"03-6809-5133","2023/3/1","あん摩、はり、きゅう","35.653139","139.735138"
"はぐくみ堂鍼灸院","東京都港区麻布十番三丁目7番5号","Decimo麻布402",,"2021/12/1","はり、きゅう","35.653524","139.735006"
"鍼灸・マッサージサロン麻布Ｃｏｍｏｒｉ","東京都港区麻布十番三丁目7番5号","decimo AZABU 302","03-6453-8399","2015/1/10","あん摩、はり、きゅう","35.653524","139.735006"
"Ｂｏｎｈｅｕｒ　ｆａｃｔｏｒ（鍼灸）","東京都港区麻布十番三丁目7番5号","decimo AZABU701","03-6883-6129","2023/1/1","はり、きゅう","35.653524","139.735006"
"Ｓｃｈｉｌｆ","東京都港区麻布十番三丁目7番11号","シャトーデスポワール麻布303",,"2021/9/16","あん摩、はり、きゅう","35.653587","139.734806"
"嶋田治療院","東京都港区麻布十番四丁目4番1号","ツイン一の橋2号棟2075","03-5476-5283","2000/2/22","あん摩、はり、きゅう","35.653677","139.737138"
"ＬＯＯＰＬＥ（ループル）鍼灸マッサージ院","東京都港区麻布十番四丁目6番8号","二進ビル5階","03-6435-0613","2013/12/1","あん摩、はり、きゅう","35.653127","139.736949"
"エスブランド（鍼灸院）","東京都港区麻布十番四丁目6番8号","麻布十番アクティブビル2階","03-3453-7507","2020/11/16","あん摩、はり、きゅう","35.653070","139.736972"
"ＬＯＯＰＬＥ（ループル）鍼灸マッサージ院ＡＮＮＥＸ","東京都港区麻布十番四丁目6番8号","二進ビル6階","03-6435-0613","2022/9/1","あん摩、はり、きゅう","35.653127","139.736949"
"山田スポーツマッサージクリニック","東京都港区麻布台一丁目1番20号","麻布台ユニハウス307","03-3586-8447","1988/3/1","あん摩","35.657198","139.727982"
"マッサージルーム（ヘルスキーパー）","東京都港区麻布台二丁目4番5号","メソニック38MTビル2階","03-6809-1128","2020/1/30","あん摩","35.659141","139.744047"
"マッサージルーム（ヘルスキーパー）","東京都港区麻布台二丁目4番5号","メソニック39MTビル11階",,"2017/3/13","あん摩","35.659120","139.743451"
"梨紗施術所","東京都港区麻布狸穴町59番地","グランドメゾン狸穴301","03-3583-0361","2005/5/6","あん摩、はり、きゅう","35.659137","139.739297"
"グリーンヒルズスパマッサージ室","東京都港区愛宕二丁目3番1号","フォレストタワー42階","03-3437-5062","2001/12/12","あん摩、はり","35.663424","139.748999"
"株式会社エボラブルアジア","東京都港区愛宕二丁目5番1号","愛宕グリーンヒルズMORIタワー19F","03-3431-6191","2018/6/11","あん摩、はり、きゅう","35.662142","139.748881"
"シンプレクス株式会社リラクゼーションルーム","東京都港区愛宕二丁目5番1号","愛宕グリーンヒルズMORIタワー21階","03-3539-7370","2019/4/8","あん摩","35.662142","139.748881"
"株式会社ダイフク　マッサージルーム","東京都港区海岸一丁目2番3号","汐留芝離宮ビルディング15階","03-6721-3501","2019/7/1","あん摩","35.656996","139.758739"
"プリーズはり・きゅう院","東京都港区海岸一丁目2番3号","汐留芝離宮ビルディング104","03-3578-8886","2019/8/6","はり、きゅう","35.656996","139.758739"
"ソフトバンクグループ　竹芝マッサージルーム","東京都港区海岸一丁目7番1号","東京ポートシティ竹芝オフィスタワー28階","03-6854-2615","2021/3/1","あん摩","35.655311","139.7604"
"株式会社富士通総研リラクゼーションルーム","東京都港区海岸一丁目16番1号","ニューピア竹芝サウスタワー11階","03-5401-8391","2007/10/1","あん摩","35.653403","139.762589"
"（株）オンワード樫山マッサージルーム","東京都港区海岸三丁目4番29号","（株）オンワード樫山芝浦第4ビル","03-3455-3111","1991/12/1","あん摩","35.6409616","139.7552372"
"株式会社オンワード樫山　健康管理室","東京都港区海岸三丁目11番6号",,"03-5476-5201","2004/7/1","あん摩","35.639743","139.755791"
"ＡＭＪリラクゼーションルーム","東京都港区海岸三丁目20番20号","ヨコソーレインボータワー8階","03-6812-6800","2014/3/10","あん摩","35.640025","139.756503"
"株式会社ベンチャーバンクホールディングス","東京都港区北青山一丁目2番3号","青山ビル","03-6316-4617","2021/2/22","あん摩","35.672979","139.723104"
"リラクセーションルーム","東京都港区北青山一丁目2番3号","青山ビル11階","03-6386-0197","2019/10/1","あん摩","35.672979","139.723104"
"日本オラクル株式会社マッサージルーム","東京都港区北青山二丁目5番8号","オラクル青山センター11階","03-6834-6666","2008/9/1","あん摩","35.671192","139.718664"
"Ｌｉｕ・ハリ・マッサージ","東京都港区北青山二丁目5番8号","青山OM-SQUARE地下1階","03-6902-2815","2008/8/11","あん摩、はり、きゅう","35.671192","139.718664"
"ヴィヴィール鍼灸院","東京都港区北青山二丁目7番13号","プラセオ青山地下2階","03-3746-1281","2007/11/8","あん摩、はり、きゅう","35.670967","139.717865"
"ウチイケ鍼灸院","東京都港区北青山二丁目7番13号","ウラクプラセオアオヤマビルB2","03-5411-0115","1992/11/10","あん摩、はり、きゅう","35.670967","139.717865"
"エイチスリー鍼灸院","東京都港区北青山二丁目7番17号","鈴越ビル3階","03-3796-2244","2018/12/26","あん摩、はり、きゅう","35.670489","139.717157"
"メジャー・トレーナーズ　マッサージ治療院","東京都港区北青山二丁目7番28号","NAビル9階","03-3478-1007","2020/12/21","あん摩、はり","35.671815","139.717059"
"東急スポーツオアシス青山","東京都港区北青山二丁目8番44号","TEPIA","03-5770-6110","2000/3/6","あん摩","35.673069","139.716908"
"ＭＥＧＵＲＵ鍼灸院","東京都港区北青山二丁目9番13号","斎藤ビル201","03-6271-5800","2021/10/8","はり、きゅう","35.671249","139.716529"
"Ｋｊ北青山治療院","東京都港区北青山二丁目10番18号","Gフラット北青山203号","03-3478-9779","2015/7/1","あん摩、はり、きゅう","35.671586","139.715845"
