"施設名称","施設所在地","施設方書","施設電話番号","施設開設日","診療科目名称","緯度","経度"
"山下治療院","東京都港区北青山二丁目11番10号","ダイヤモンドマンション2-B","03-5772-7705","2002/9/3","あん摩、はり、きゅう","35.671191","139.714698"
"はりきゅうメリディアンケアサロンＲｕｙｉ","東京都港区北青山二丁目12番8号","シーフォルム外苑前601",,"2021/4/18","きゅう、はり","35.670971","139.715897"
"レフア青山","東京都港区北青山二丁目12番27号","デュール青山3階","03-6459-2772","2009/7/15","あん摩、はり、きゅう","35.669710","139.715390"
"アンジェリカ治療院","東京都港区北青山三丁目1番6号","316青山407号室","03-6275-1505","2020/12/21","あん摩、はり、きゅう","35.669110","139.714773"
"北青山はり灸院","東京都港区北青山三丁目3番7号","第一青山ビル2階","03-3479-0802","2015/3/1","はり、きゅう","35.668363","139.714833"
"青山３丁目はり灸院","東京都港区北青山三丁目3番7号","第一青山ビル2階","03-6434-5343","2015/12/1","はり、きゅう","35.668363","139.714833"
"太絡堂鍼灸院","東京都港区北青山三丁目4番18号",,"03-3408-8677","1992/2/8","はり、きゅう","35.668810","139.713720"
"東京カイロプラテック","東京都港区北青山三丁目5番9号",,"03-3478-2713","1969/7/28","あん摩","35.666965","139.713786"
"ＰＯＬＬＵＸ鍼灸院","東京都港区北青山三丁目5番9号","中央珈琲本社ビル5階","03-6455-4057","2019/1/23","あん摩、はり、きゅう","35.666965","139.713786"
"エイチスリー鍼灸院　表参道院","東京都港区北青山三丁目6番20号","青山T&Eビル7階","03-3499-2111","2015/5/13","あん摩、はり、きゅう","35.664342","139.711414"
"ハリジェンヌ　カンヌ","東京都港区北青山三丁目6番20号","KFIビル4階","03-6427-3014","2015/8/8","はり、きゅう","35.664410","139.711462"
"ハリジェンヌ　エッフェル","東京都港区北青山三丁目6番20号","KFIビル9階","03-6427-3070","2014/7/2","はり、きゅう","35.664410","139.711462"
"ハリジェンヌ","東京都港区北青山三丁目6番20号","KFIビル5階","03-6427-2681","2012/8/8","はり、きゅう","35.664410","139.711462"
"ザックプリム","東京都港区北青山三丁目6番23号","青山ダイハンビル6階","03-5468-5882","2009/7/20","はり","35.664404","139.711256"
"ラヤナ表参道鍼灸院","東京都港区北青山三丁目8番7号","樹下庵3号室","[phone]","2017/11/1","はり、きゅう","35.665271","139.710683"
"レスパス　ヨンカ　表参道","東京都港区北青山三丁目9番8号","YON-KAビル","03-5469-3447","2015/7/1","はり、きゅう","35.664532","139.709944"
"Ｐｈｙｓｉｃａｌ　Ａｒｃｈｉｔｅｃｔ　（フィジカルアーキテクト）","東京都港区北青山三丁目12番7号","秋月ビル502","03-6874-4211","2018/1/29","はり、きゅう","35.663346","139.710510"
"株式会社Ｍａｒｉ鍼灸Ｓａｌｏｎ","東京都港区北青山三丁目12番7号","カプリース青山907",,"2018/3/1","はり、きゅう","35.663371","139.710305"
"表参道鍼灸院Ｋ","東京都港区北青山三丁目12番7号","カプリース青山504","03-6778-0995","2020/2/6","はり、きゅう","35.663371","139.710305"
"サトリエ治療室","東京都港区北青山三丁目12番7号","カプリース青山701","03-6427-5447","2021/12/26","あん摩、はり、きゅう","35.663371","139.710305"
"銀座ハリッチ　表参道店","東京都港区北青山三丁目12番7号","カプリース青山201号室","03-6450-5302","2017/7/17","あん摩、はり、きゅう","35.663371","139.710305"
"とまり木鍼灸マッサージ院　北青山院","東京都港区北青山三丁目12番7号","秋月ビル605","03-3797-3897","2017/5/29","あん摩、はり、きゅう","35.663346","139.710510"
"銀座ハリッチ　表参道２号店","東京都港区北青山三丁目12番7号","カプリース青山202号室","03-6450-5302","2017/11/7","あん摩、はり、きゅう","35.663371","139.710305"
"ニューフェイスコスメティック","東京都港区北青山三丁目12番7号","カプリース青山407","[phone]","2022/6/23","はり、きゅう","35.663371","139.710305"
"柳鍼灸院","東京都港区北青山三丁目12番7号","1102",,"2014/6/24","はり、きゅう","35.663379","139.710300"
"Ｋａｚｕ　Ｗａｔａｎａｂｅ－和－治療院","東京都港区北青山三丁目12番7号","カプリース青山401号室",,"2020/2/15","あん摩、はり、きゅう","35.663371","139.710305"
"Ｈａｔａｋｉ　鍼灸院","東京都港区北青山三丁目15番13号","秀和北青山レジデンス407","03-6897-2008","2021/5/25","はり、きゅう","35.664208","139.709056"
"リラクゼーションルーム","東京都港区港南一丁目2番70号","品川シーズンテラス8階","03-6720-7559","2016/7/25","あん摩","35.632491","139.743066"
"マースジャパンリミテッド　マッサージルーム","東京都港区港南一丁目2番70号","品川シーズンテラス7階 マースジャパンリミテッド内マッサージルーム(会議室)",,"2022/5/9","あん摩","35.632491","139.743066"
"日本テキサス・インスツルメンツ合同会社　マッサージルーム","東京都港区港南一丁目2番70号","品川シーズンテラス31F マッサージルーム","03-4331-2000","2022/2/14","あん摩","35.632491","139.743066"
"日本メドトロニックリラクゼーションルーム","東京都港区港南一丁目2番70号","品川シーズンテラス21階","03-6774-4611","2016/4/1","あん摩、はり、きゅう","35.632491","139.743066"
"富士通システムズ・アクト品川ヘルスキーピングルーム","東京都港区港南一丁目2番70号","品川シーズンテラス30階","03-6712-3700","2015/5/7","あん摩","35.632491","139.743066"
"ＳＣＥマッサージルーム","東京都港区港南一丁目6番27号","SSJ品川ビル8階","050-3807-0528","2012/11/1","あん摩","35.629276","139.745425"
"マッサージルーム","東京都港区港南一丁目6番35号","大同品川ビル6階","03-5495-1253","2019/2/13","あん摩、はり","35.630703","139.745523"
"コクヨヘルスキーパー室","東京都港区港南一丁目8番35号","コクヨ品川オフィス9階","03-3474-8391","2020/9/24","あん摩","35.629666","139.743143"
"ＮＴＴデータだいち　品川ヘルスキーパールーム","東京都港区港南一丁目9番1号","NTT品川TWINDATA棟","050-5547-7060","2009/5/11","あん摩","35.631384","139.741933"
"治療院ケア","東京都港区港南二丁目2番13号","清水ビル2階","03-3450-5233","1992/2/4","あん摩、はり、きゅう","35.628974","139.74234"
"豊田通商東京マッサージ室","東京都港区港南二丁目3番13号","15階","03-4306-8147","2010/12/6","あん摩","35.62903","139.744217"
"リフレ鍼灸院","東京都港区港南二丁目5番5号","港南OMTビル1階","03-3471-1293","2010/12/27","はり、きゅう","35.62873","139.743588"
"指圧・マッサージ　ラクール","東京都港区港南二丁目6番7号","大善ビル5階","03-3474-3310","2010/5/7","あん摩、はり、きゅう","35.628461","139.74247"
"ＰＨＩＬＩＰＳ　Ｍａｓｓａｇｅ　Ｒｏｏｍ","東京都港区港南二丁目13番37号","フィリップスビル5階","03-3740-5112","2018/11/13","あん摩","35.628224","139.745324"
"鍼灸マッサージ　グローバル治療院　品川インターシティ","東京都港区港南二丁目15番2号","品川インターシティ ショップ&レストラン棟地下1階","03-5715-5021","2018/11/1","あん摩、はり、きゅう","35.626576","139.741363"
"てもミル（株式会社マクロミル内）","東京都港区港南二丁目16番1号","品川イーストワンタワー10階","03-6716-0700","2010/11/19","あん摩、はり","35.627770","139.740900"
"ＳＧＴヘルスケアルーム","東京都港区港南二丁目16番3号","品川グランドセントラルタワー20階","03-4535-8047","2011/2/14","あん摩","35.626615","139.740774"
"Ｒｅ－ｆｉｎｅ","東京都港区港南二丁目16番3号","品川グランドセルタワー18階","03-6864-0243","2022/6/27","あん摩、はり、きゅう","35.626615","139.740774"
"株式会社電通国際情報サービス　マッサージルーム","東京都港区港南二丁目17番1号","12階健康管理室内","03-6713-9540","2004/5/6","あん摩、はり、きゅう","35.624577","139.739503"
"こうなん鍼灸院","東京都港区港南四丁目2番6号","シティタワー品川202","03-5715-6228","2010/5/7","はり、きゅう","35.631158","139.748079"
"さくら鍼灸院","東京都港区港南四丁目6番7号","ワールドシティータワーズC1 906",,"2023/3/7","はり、きゅう","35.627474","139.75059"
"港区障害者福祉事業団","東京都港区芝一丁目8番23号","港区立障害保健福祉センター","03-5439-8062","1998/10/1","あん摩、はり、きゅう","35.651544","139.755597"
"（有）三芝治療院","東京都港区芝二丁目8番13号","壱マンション201","03-3454-6220","1976/6/20","あん摩、はり、きゅう","35.651978","139.750641"
"芝公園鍼灸治療院","東京都港区芝二丁目8番13号","KITAハイム芝201","03-6400-3511","2014/6/30","はり、きゅう","35.651878","139.750577"
"港はりきゅう恩応治療院","東京都港区芝二丁目30番14号","阿部ビル1階","03-3455-7830","2014/10/1","はり、きゅう","35.649676","139.751822"
"東ソー株式会社　マッサージルーム","東京都港区芝三丁目8番2号","芝公園ファーストビル8階","03-5427-5112","2017/11/1","あん摩","35.652359","139.74744"
"グローバル治療院マッサージ・鍼灸　三田店","東京都港区芝三丁目16番12号","サンライズ三田ビル1階","03-5444-4731","2010/9/7","あん摩、はり、きゅう","35.652354","139.745348"
"ひまわり三田鍼灸院","東京都港区芝三丁目19番3号","MUハウス1階","03-6435-2922","2011/3/31","あん摩、はり、きゅう","35.652021","139.746821"
"アントニオ鍼灸治療院","東京都港区芝三丁目27番3号","ウェルハウス芝301","03-6435-3886","2019/3/1","あん摩、はり、きゅう","35.651647","139.746011"
"まごころベルマッサージ","東京都港区芝三丁目31番5号","福田ビル203","03-5358-4155","2022/6/1","あん摩、きゅう、はり","35.651100","139.747233"
"一乗鍼灸院","東京都港区芝四丁目3番2号","217","03-6809-3036","2012/8/1","はり、きゅう","35.649116","139.750395"
"田町中央鍼灸院","東京都港区芝四丁目5番9号","三田ハイデンス1階","03-3451-5110","2014/6/24","はり、きゅう","35.648777","139.751176"
"えいとスポーツ鍼灸院","東京都港区芝五丁目13番13号","つるやビル6階",,"2021/9/28","きゅう、はり","35.648956","139.744905"
"三矢鍼灸治療院","東京都港区芝五丁目14番17号","白蘭ビル3階","03-5443-0624","2001/3/14","あん摩、はり、きゅう","35.648690","139.744935"
"はり灸朱鵝院","東京都港区芝五丁目18番1号","1127","03-3798-5455","1996/6/28","はり、きゅう","35.648302","139.747765"
"かわい指圧ルーム","東京都港区芝五丁目22番4号","種村ビル2階、3階","03-3452-4433","2005/12/26","あん摩、はり、きゅう","35.648228","139.746490"
"エスティームスポーツマッサージ","東京都港区芝五丁目23番5号","ブライトンコート三田1階","03-3769-1008","2014/8/1","あん摩、はり、きゅう","35.648321","139.746183"
"にしむら治療院はり・きゅう","東京都港区芝五丁目27番5号","山田ビル503","03-6435-2437","2015/4/14","あん摩、はり、きゅう","35.647121","139.746323"
"リラックスハウス","東京都港区芝五丁目27番13号","第二小川ビル3階","03-5484-4180","2007/11/20","あん摩、はり、きゅう","35.646961","139.746262"
"ｉＣｕｒｅ鍼灸院　田町駅前","東京都港区芝五丁目31番5号","MEFULL田町3階","03-5442-1939","2023/1/1","はり、きゅう","35.646742","139.746183"
"元気ハンズ","東京都港区芝五丁目31番15号","センチュリー三田ビル4階","03-5444-7666","2001/3/13","あん摩、はり、きゅう","35.646682","139.746302"
"田町駅前はり灸院","東京都港区芝五丁目32番3号","林ビル2階","03-6453-7674","2019/4/19","はり、きゅう","35.647283","139.74757"
"株式会社コスモスイニシア　リフレッシュルーム","東京都港区芝五丁目34番6号","新田町ビル9F リフレッシュルーム","03-5444-3250","2021/7/26","あん摩、はり、きゅう","35.645971","139.746722"
"アストラゼネカ株式会社","東京都港区芝浦三丁目1番1号","田町ステーションタワーN 35階","03-3457-9300","2021/6/21","あん摩","35.645885","139.749618"
"田町ヘルスケアルーム","東京都港区芝浦三丁目1番1号","田町ステーションタワーN 4階 サントリー田町オフィス内 ヘルスケアエリア内",,"2021/7/1","あん摩","35.645885","139.749618"
"リラクゼーションマッサージ　Ｌｕｘｅ","東京都港区芝浦三丁目1番32‐504号",,"03-6722-6564","2018/5/28","はり","35.64497","139.74836"
"ツボハウス","東京都港区芝浦三丁目6番2号","第5協栄ビル3・4F","03-5484-1474","2002/11/11","あん摩、はり、きゅう","35.643504","139.749007"
"プラスケア","東京都港区芝浦三丁目6番3号","協栄ビル3階","03-3453-2966","2018/7/17","あん摩、はり、きゅう","35.643533","139.748877"
"癒間専科芝浦鍼灸院","東京都港区芝浦三丁目11番12号","ASK芝浦ビル6階","03-6423-7112","2016/3/24","はり、きゅう","35.643051","139.749832"
"芝浦鍼灸マッサージ院","東京都港区芝浦三丁目12番5号","石阪ビル2階","03-5445-6600","2005/10/11","あん摩、はり、きゅう","35.642529","139.749456"
"芝浦はり治療院","東京都港区芝浦三丁目14番3号","芝浦SSビル1階","03-6722-0424","2020/10/16","はり、きゅう","35.642651","139.748245"
"Ｂ＆Ｗ指圧治療院","東京都港区芝浦四丁目2番23号","東京ベイサイド905","03-5445-6221","2010/3/3","あん摩","35.640581","139.744477"
"９９９ｉｔｏ（キュウキュウキュウイトウ）","東京都港区芝浦四丁目12番35号","ラティス芝浦504",,"2011/3/8","あん摩、はり、きゅう","35.640532","139.749071"
"新駒鍼灸院","東京都港区芝浦四丁目13番3‐1907号",,"03-3454-2501","2016/10/11","あん摩、はり、きゅう","35.640632","139.748554"
"ＴＭＥＳボディケアルーム","東京都港区芝浦四丁目13番23号","MS芝浦ビル8階","03-6453-6396","2019/4/15","あん摩、はり、きゅう","35.640240","139.748062"
"ふじ鍼灸院","東京都港区芝浦四丁目18番30‐303号",,"03-6435-0689","2016/6/1","はり、きゅう","35.638071","139.749129"
"ゆかり鍼灸整体院","東京都港区芝浦四丁目19番1号","ケープタワー4422号室","03-3451-8988","2013/2/26","あん摩、はり、きゅう","35.637540","139.750358"
"コンディショニングマッサージサロンタッチスパ","東京都港区芝浦四丁目20番3号","ブルームタワーフィットネス棟1階","03-6436-4311","2008/9/14","あん摩、はり","35.639853","139.751906"
"鍼灸治療室・凪","東京都港区芝浦四丁目21番1号","グローブタワー4517","03-5939-8831","2007/5/30","はり、きゅう","35.640576","139.751073"
"日本タタ・コンサルタンシー・サービシズ株式会社リラクゼーションルーム","東京都港区芝公園四丁目1番4号","メソニック38MTビル 8階","03-6736-7000","2011/12/12","あん摩","35.659093","139.744043"
"小守スポーツマッサージ療院　東京タワー分院","東京都港区芝公園四丁目2番8号","株式会社TOKYO TOWER3階","03-3433-5157","2012/11/28","あん摩、はり、きゅう","35.658581","139.745433"
"小守スポーツマッサージ療院","東京都港区芝公園四丁目8番1号","東京プリンスホテルパークタワー地下2階","03-5400-1111","2005/4/11","あん摩、はり、きゅう","35.655223","139.747029"
"株式会社ジュピターテレコム社内マッサージルーム","東京都港区芝大門一丁目1番30号","芝NBFタワー1階","03-6765-8190","2008/10/1","あん摩","35.659491","139.75315"
"ＲｅＣＯＲＥ鍼灸院　大門","東京都港区芝大門一丁目4番4号","ノア芝大門106","03-5776-1939","2019/4/1","はり、きゅう","35.658632","139.754587"
"さくらモンデックス港院","東京都港区芝大門一丁目4番10号","大藏ビル401","03-6453-0761","2020/10/1","あん摩、はり、きゅう","35.657749","139.754487"
"国芳東京針灸治療院","東京都港区芝大門一丁目7番4号","トーア芝ガーデン104号室","03-3434-2289","2015/11/11","はり、きゅう","35.658111","139.753688"
"（有）芝鍼灸マッサージ治療院","東京都港区芝大門一丁目11番6号",,"03-3431-4908","1982/5/1","あん摩、はり、きゅう","35.65818","139.753079"
"芝大門ＩＭＳ治療院","東京都港区芝大門一丁目15番5号","フジビル2階","03-6452-9484","2014/11/21","はり、きゅう","35.657323","139.754117"
"カラダキュア浜松町大門鍼灸院","東京都港区芝大門一丁目15番7号","芝大門ABC館ビル3階","03-6381-5312","2020/9/18","はり、きゅう","35.657059","139.753928"
"アルファウェーブ鍼灸指圧治療院　浜松町店","東京都港区芝大門一丁目15番7号","TK芝大門ビル3階","03-3431-8108","2009/12/1","あん摩、はり、きゅう","35.657051","139.754088"
"さくら鍼灸治療院","東京都港区芝大門一丁目16番6号","新雅ビル5階","[phone]","2017/4/17","はり、きゅう","35.657124","139.754465"
"大門パフォーマンススタジオ鍼灸院","東京都港区芝大門二丁目1番2号","山口ビル5階",,"2023/3/10","はり、きゅう","35.656770","139.753209"
"ハリのち晴れ　鍼灸治療院","東京都港区芝大門二丁目1番13号","4F","03-3432-5355","2023/3/18","はり、きゅう","35.655898","139.75298"
"松崎はり指圧院","東京都港区芝大門二丁目1番18号","GSハイム205","03-5401-0870","1997/7/27","あん摩、はり、きゅう","35.656582","139.753036"
"丸マッサージ・鍼灸院","東京都港区芝大門二丁目5番9号",,,"2019/10/8","あん摩、はり、きゅう","35.654846","139.754048"
"レイス治療院　東京みなと","東京都港区芝大門二丁目6番11号","欧文ビル3階","03-3432-5746","2019/9/3","あん摩、はり、きゅう","35.654955","139.75358"
"鍼灸治療院ハリのち晴れ","東京都港区芝大門二丁目8番16号","島倉ビル2F","[phone]","2020/4/1","はり、きゅう","35.655661","139.75288"
"芝メディカルエイド治療院","東京都港区芝大門二丁目12番6号","ダイアパレス806","03-3437-2522","1991/1/18","あん摩、はり、きゅう","35.654129","139.754048"
"もりこ鍼灸院","東京都港区芝大門二丁目12番8号","浜松町矢崎ホワイトビル1階","03-3431-1733","2013/5/8","はり、きゅう","35.653908","139.753983"
"はりきゅう　にしはら","東京都港区白金一丁目5番1号","ドリームタイム白金4階","[phone]","2018/2/3","はり、きゅう","35.646833","139.732377"
"ｅｐｉｑ鍼灸サロン","東京都港区白金一丁目6番11号","CONTEL SHIROGANE102",,"2023/3/16","はり、きゅう","35.646472","139.731738"
"マッサージルーム「Ｒｅｌａｘａ」（リラクサ）","東京都港区白金一丁目17番3号","NBFプラチナタワー24階リフレッシュルーム内","03-6737-6926","2010/10/8","あん摩","35.644601","139.734627"
"ヤブザキ鍼灸治療院","東京都港区白金一丁目28番18号","1階","03-3441-4438","2023/3/3","はり、きゅう","35.643758","139.732976"
"鍼灸サロンＲｉｃｃａ","東京都港区白金一丁目28番18号","Yビル2階","03-3445-1189","2022/4/19","あん摩、はり、きゅう","35.643758","139.732976"
"森治療院","東京都港区白金一丁目29番9号","201","03-3441-0307","2010/6/30","あん摩、はり、きゅう","35.643175","139.733878"
"豪栄鍼灸院","東京都港区白金二丁目1番4号","1階","[phone]","2018/4/23","はり、あん摩、きゅう","35.643624","139.731002"
"しまだ整体サロン","東京都港区白金二丁目3番19号","白金アネックス201","03-6450-3439","2022/6/1","はり、きゅう","35.642468","139.733290"
"すずき鍼灸治療院","東京都港区白金三丁目3番23号",,"[phone]","2005/5/18","あん摩、はり、きゅう","35.646247","139.729229"
"白金はり灸マッサージ室","東京都港区白金三丁目9番16号","マロン白金3A",,"2021/10/4","あん摩、はり、きゅう","35.645888","139.730815"
"立川マッサージ治療院","東京都港区白金三丁目20番2号",,"03-3441-3956","1977/8/4","あん摩","35.644268","139.730646"
"Ｍａｈａｎａ鍼灸院","東京都港区白金四丁目9番2号","2階","03-5421-0891","2017/5/1","あん摩、はり、きゅう","35.642137","139.728620"
"白金訪問鍼灸マッサージセンター","東京都港区白金六丁目14番3号",,,"2022/4/1","あん摩、はり、きゅう","35.642177","139.723712"
"ハリーテ白金鍼灸サロン","東京都港区白金六丁目14番3号",,"03-6456-2944","2019/10/1","あん摩、はり、きゅう","35.642177","139.723712"
"ＪＰＥＣ鍼灸白金","東京都港区白金六丁目16番24号","BARBIZON100 3階","03-6277-2867","2018/4/17","はり、きゅう","35.642368","139.721899"
"しろがね鍼灸院","東京都港区白金六丁目19番7号","第2東幸ビル1階","03-3443-3525","2017/9/1","はり、きゅう","35.643336","139.721237"
"（株）ダイヤモンドアスレティックス","東京都港区白金台一丁目1番18号","スパ白金台内","03-3444-5816","1984/7/1","あん摩、はり、きゅう","35.639125","139.729044"
"都ヘルスクラブ","東京都港区白金台一丁目1番50号","都ホテル東京内","03-3447-3111","1998/11/1","あん摩","35.639304","139.730649"
"ライフサポート「パルモ」","東京都港区白金台一丁目2番6号","菁莪館103","03-3280-1217","2015/2/1","あん摩、はり、きゅう","35.639224","139.731374"
"福永ハリキュウマッサージ治療院","東京都港区白金台三丁目16番8号","クレール白金台314","03-3441-9014","1989/8/8","あん摩、はり、きゅう","35.636183","139.723342"
"ブリエ鍼灸サロン","東京都港区白金台三丁目16番36号","401",,"2019/6/6","はり、きゅう","35.635983","139.722184"
"Ａｓｉｓｉｙａ鍼灸院","東京都港区白金台四丁目2番10号","ランドステージ地下1階","03-3441-2067","2019/3/7","はり、きゅう","35.639189","139.728201"
"ピュビケアサロン　はりきゅう","東京都港区白金台四丁目5番7号","サンストン白金台205","03-6450-3435","2018/9/8","あん摩、はり、きゅう","35.638643","139.727064"
"白金鍼灸サロン　ｓａｌｏｎ　ｄｅ　ｓｈｉｒｏｋａｎｅ","東京都港区白金台四丁目8番14号","プラティーヌA棟2階","03-6277-4207","2017/4/1","あん摩、はり、きゅう","35.637441","139.724179"
"白金台はりきゅう治療室","東京都港区白金台四丁目12番12号","ウェルハウス白金台204","03-6277-2236","2010/11/22","あん摩、はり、きゅう","35.638173","139.724909"
"鍼灸院　ＭＡＮＡ","東京都港区白金台四丁目15番6号","エヴァーグリーン白金台201","[phone]","2016/12/17","はり、きゅう","35.638915","139.725014"
"鍼灸Ｌｉｅｎ白金台","東京都港区白金台四丁目15番6号","エヴァーグリーン白金台101","03-6874-1402","2017/4/7","はり、きゅう","35.638915","139.725014"
"白金鍼灸　サロンフューム","東京都港区白金台五丁目2番5号","トランドゥ403","03-6450-3623","2015/10/15","あん摩、はり、きゅう","35.642475","139.720878"
"森羅白金鍼灸治療院","東京都港区白金台五丁目2番5号","トランドゥ101","03-6277-3993","2018/4/10","はり、きゅう","35.642475","139.720878"
"この花鍼灸院","東京都港区白金台五丁目2番5号","トランドゥ201",,"2014/10/10","はり、きゅう","35.642475","139.720878"
"鍼灸院Ｓｕｇａｒ","東京都港区白金台五丁目5番8号","ISOLETTA4F","03-6277-3218","2022/2/1","はり、きゅう","35.640429","139.722275"
"ＹＰマッサージ室","東京都港区白金台五丁目17番2号","ヤマトプロテック本社6階","03-3446-7805","2019/2/8","あん摩、はり","35.637431","139.723472"
"尾崎鍼灸院","東京都港区白金台五丁目18番7号","アポロ白金台201","03-3280-2827","2000/12/18","あん摩、はり、きゅう","35.636892","139.723302"
"鍼灸院ＳＡＫＩＵＴＡ","東京都港区白金台五丁目22番11号","ソフトタウン白金210","03-6450-3916","2019/6/16","はり、きゅう","35.634992","139.717666"
"鍼灸　杏珠堂","東京都港区白金台五丁目22番11号","ソフトタウン白金301",,"2019/3/30","はり、きゅう","35.634992","139.717666"
"迎春堂鍼灸治療院","東京都港区新橋一丁目5番5号","国際善隣会館8階","03-6228-5958","2012/11/20","はり、きゅう","35.667572","139.760197"
"たまるやスポーツ鍼灸院","東京都港区新橋一丁目18番14号","三洋堂ビル本館7階","03-3593-5093","2011/2/9","あん摩、はり、きゅう","35.668414","139.756124"
"新橋西口鍼灸院","東京都港区新橋一丁目18番15号","佐伯ビル1階","03-5251-8101","2019/3/1","はり、きゅう","35.668478","139.755924"
"ライエンス鍼灸院","東京都港区新橋二丁目3番3号","新橋ベネテックビル2階","03-6268-8318","2013/7/1","あん摩、はり、きゅう","35.667749","139.75573"
"アルファウェーブ鍼灸指圧治療院　新橋店","東京都港区新橋二丁目5番6号","大村ビル2階","03-3503-2341","2009/12/1","あん摩、はり、きゅう","35.667457","139.755884"
"和風癒処　新橋店","東京都港区新橋二丁目6番8号","新橋駅前21LADYビル2・3階","03-5251-5225","2003/6/18","あん摩","35.666379","139.758340"
"一掌堂治療院","東京都港区新橋二丁目10番5号","末吉ビル5階","03-3591-0505","2006/1/10","あん摩、はり、きゅう","35.666967","139.755649"
"ＡＹＣ治療室","東京都港区新橋二丁目16番1号","ニュー新橋ビル429","03-3580-7770","2016/9/2","あん摩、はり、きゅう","35.666423","139.757358"
"新橋駅前鍼灸院","東京都港区新橋二丁目16番1号","ニュー新橋ビル2階","03-6206-1225","2016/8/22","あん摩、はり、きゅう","35.666423","139.757358"
"サテライトマッサージ鍼灸院","東京都港区新橋二丁目16番1号","ニュー新橋ビル244","03-3592-9440","1990/12/5","あん摩、はり、きゅう","35.666423","139.757358"
"サテライト指圧マッサージ院","東京都港区新橋二丁目16番1号","ニュー新橋ビル1001","03-3597-8577","1990/12/5","あん摩","35.666423","139.757358"
"清水指圧治療室","東京都港区新橋二丁目16番1号","ニュー新橋ビル406","03-3508-8097","1994/9/24","あん摩","35.666423","139.757358"
"サンテナーマッサージ治療院３号","東京都港区新橋二丁目20番15号","新橋駅前ビル1号館208","03-3573-2233","1996/6/21","あん摩、はり、きゅう","35.666214","139.759538"
"サンテナーマッサージ治療院１号","東京都港区新橋二丁目20番15号","新橋駅前ビル1号館111号","03-3571-0345","1981/9/16","あん摩、はり、きゅう","35.666214","139.759538"
"サンテナーマッサージ治療所２号","東京都港区新橋二丁目20番15号","新橋駅前ビル1号館919号","03-3571-8816","1983/6/10","あん摩、はり、きゅう","35.666214","139.759538"
"新橋汐留鍼灸マッサージ院","東京都港区新橋二丁目20番15号","新橋駅前ビル1号館1階127","03-6228-5855","2009/11/6","あん摩、はり、きゅう","35.666214","139.759538"
"福島鍼灸治療院","東京都港区新橋二丁目20番15号","新橋駅前ビル1号館226","03-3571-0833","2005/2/22","はり、きゅう","35.666214","139.759538"
"東京鍼灸　烏森通り","東京都港区新橋三丁目11番9号","烏森通りビル6階","03-6874-8839","2017/12/18","はり、きゅう","35.666281","139.755725"
"リライフ鍼灸マッサージ院","東京都港区新橋三丁目11番9号","烏森通りビル3階","03-6435-8382","2022/5/16","あん摩、はり、きゅう","35.666281","139.755725"
"元氣計画治療院","東京都港区新橋三丁目13番5号","新橋カシマビル3階","03-3438-0949","2008/6/18","あん摩、はり、きゅう","35.665665","139.756313"
"烏森マッサージ","東京都港区新橋三丁目21番4号","ペリカンビル3階","03-3437-2828","1999/9/28","あん摩","35.665160","139.758050"
