"施設名称","施設所在地","施設方書","施設電話番号","施設開設日","診療科目名称","緯度","経度"
"博厚堂はり治療院","東京都港区新橋四丁目7番4号","STトミタ1F","03-3459-8341","2021/10/22","あん摩、はり、きゅう","35.664623","139.755402"
"たから鍼灸院","東京都港区新橋四丁目14番4号",,"03-3433-1133","2020/12/1","はり、きゅう","35.664489","139.75675"
"はなまる鍼灸院","東京都港区新橋五丁目4番1号","ふくやビル1階","03-6427-8704","2020/4/25","はり、きゅう","35.664219","139.753830"
"指圧鍼灸治療院　ｒｉｔａ－１","東京都港区新橋五丁目6番4号","トゥシェ新橋1001号室","03-3436-2730","2016/12/1","あん摩、はり、きゅう","35.663704","139.754127"
"指圧鍼灸治療院　ｒｉｔａ－２","東京都港区新橋五丁目6番4号","トゥシェ新橋304号室","03-3436-2730","2016/12/1","あん摩、はり、きゅう","35.663704","139.754127"
"指圧鍼灸治療院　ｒｉｔａ－３","東京都港区新橋五丁目6番4号","トゥシェ新橋301号室","03-3436-2730","2016/12/1","あん摩、はり、きゅう","35.663704","139.754127"
"らくらく堂鍼灸院","東京都港区新橋六丁目14番4号","和田ビル2階","03-6435-8410","2020/1/29","あん摩、はり、きゅう","35.661863","139.753282"
"らくらく堂針灸院","東京都港区新橋六丁目14番4号","和田ビル2F","03-3459-8341","2003/1/14","あん摩、はり、きゅう","35.661863","139.753282"
"お台場ウェルケア鍼灸院","東京都港区台場一丁目6番1号","デックス東京ビーチ1F-01a","03-6380-7738","2022/2/12","はり、きゅう","35.629058","139.775997"
"ヘルスケアルーム","東京都港区台場二丁目3番3号",,"03-5579-1633","2009/4/1","あん摩","35.629101","139.778791"
"フジテレビジョン健康相談センターマッサージ室","東京都港区台場二丁目4番8号","フジテレビ本社ビル18階","03-5500-8888","1997/4/21","あん摩","35.626804","139.774457"
"庵ＳＰＡ","東京都港区台場二丁目6番1号","グランドニッコー東京台場アトリウム3階","03-3599-3550","2017/9/15","あん摩、はり、きゅう","35.625144","139.771569"
"シーサイド台場　鍼灸施術院","東京都港区台場二丁目6番1号","グランドニッコー東京台場内Le CLUB2F","03-5500-4630","2019/6/28","はり、きゅう、あん摩","35.625144","139.771569"
"白金高輪はりきゅう院","東京都港区高輪一丁目1番5号","パルムハウス魚籃坂103号室","03-6455-6462","2022/3/16","はり、きゅう","35.643519","139.736379"
"指圧・マッサージ　こりふじ","東京都港区高輪一丁目2番16号","鈴木ビル8階A、B","03-3445-9121","2009/8/4","あん摩、はり、きゅう","35.644241","139.735205"
"高輪マッサージ指圧治療院","東京都港区高輪一丁目5番16号",,"03-3473-5518","2018/7/18","あん摩","35.641594","139.737281"
"魚藍坂マッサージセンター","東京都港区高輪一丁目5番19号","ヒルトップ高輪305","03-3443-2040","1966/11/28","あん摩、はり、きゅう","35.642198","139.736283"
"白金高輪治療院","東京都港区高輪一丁目11番8号","コートハウス高輪102","03-6721-9639","2013/6/1","はり、きゅう","35.641454","139.734966"
"アキュサリュート高輪","東京都港区高輪一丁目13番11号","帰山荘102","03-5422-9255","2022/3/10","あん摩、はり、きゅう","35.641480","139.735924"
"指圧スタジオポレポレ","東京都港区高輪一丁目26番13号","2A","03-3447-5898","2000/5/1","あん摩、はり、きゅう","35.637746","139.733583"
"小畑鍼灸院","東京都港区高輪二丁目3番22号",,"03-3473-4189","2005/8/31","はり、きゅう","35.637737","139.733884"
"古川鍼灸治療室","東京都港区高輪二丁目5番9号",,"03-3441-1833","1974/7/17","あん摩、はり、きゅう","35.636364","139.733573"
"高輪治療室","東京都港区高輪二丁目14番9号","三愛ビル1階","03-5420-1696","2005/7/28","あん摩、はり、きゅう","35.63597","139.738199"
"桜華鍼灸院","東京都港区高輪二丁目15番8号","1階","03-5422-9334","2017/4/1","はり、きゅう","35.637544","139.738802"
"鍼灸マッサージ院トータルケアファイン","東京都港区高輪二丁目15番24号","ASP高輪","03-5422-6591","2020/9/1","あん摩、はり、きゅう","35.636175","139.738258"
"今野鍼灸治療院","東京都港区高輪二丁目16番36号","高輪チトセハイツ301",,"2021/4/5","あん摩、はり、きゅう","35.637948","139.738838"
"治療院ラフ","東京都港区高輪二丁目16番36号","高輪チトセハイツ301",,"2021/5/18","あん摩、はり、きゅう","35.637948","139.738838"
"一心訪問ケアマッサージ治療院高輪店","東京都港区高輪二丁目17番3号","東洋ビル3階","03-6277-0440","2015/2/5","あん摩","35.6361852","139.7338807"
"女性のための鍼灸サロンＨＡＬＩＤＡ","東京都港区高輪三丁目6番11号","K高輪ビル601 oh the shore内",,"2023/2/3","はり、きゅう","35.633482","139.732421"
"高輪台鍼療所","東京都港区高輪三丁目8番5号",,"03-3443-7788","1983/1/1","はり、きゅう","35.633099","139.731643 "
"鍼灸院リラクスラボ","東京都港区高輪三丁目10番7号","高輪アパートメント102・103号","03-6712-9939","2018/5/12","はり、きゅう","35.631886","139.732132"
"鍼灸院サリー","東京都港区高輪三丁目11番5号","高輪ビューハイツ703","03-6721-7185","2012/6/11","あん摩、はり、きゅう","35.631533","139.730536"
"慶応治療院","東京都港区高輪三丁目12番4号",,"03-3445-8989","1998/5/6","はり、きゅう","35.630852","139.730537"
"Ｓａｉ鍼灸高輪","東京都港区高輪三丁目15番23号","ヒラタビル1階","03-6409-6438","2013/9/26","はり、きゅう","35.635342","139.733659"
"はり・きゅう・指圧　高輪　晴風堂　治療院","東京都港区高輪四丁目9番16号",,"03-3280-1915","2010/4/26","あん摩、はり、きゅう","35.628722","139.735031"
"ＩＱＶＩＡサービシーズマッサージサービス","東京都港区高輪四丁目10番18号","京急第1ビル5階","03-6859-9500","2023/3/24","あん摩","35.628707","139.736861"
"ＩＱＶＩＡソリューションズジャパン株式会社","東京都港区高輪四丁目10番18号","京急第1ビル5階","03-6771-9001","2023/3/20","はり、あん摩","35.628707","139.736861"
"松井マッサージ室","東京都港区高輪四丁目10番30号","品川プリンスホテル2-0339号","03-3440-1111","2009/8/1","あん摩","35.627844","139.735334"
"小守スポーツマッサージ療院　高輪分院","東京都港区高輪四丁目10番30号","品川プリンスホテル高輪テニスセンター内2階","03-3473-2183","2009/3/1","あん摩、はり、きゅう","35.62791","139.733827"
"エトワール治療院","東京都港区高輪四丁目11番8号",,,"2020/9/9","あん摩、はり、きゅう","35.627037","139.736323"
"こころ品川鍼灸治療院","東京都港区高輪四丁目18番23号","ニューホームズ高輪401","03-6450-2139","2015/3/16","あん摩、はり、きゅう","35.626224","139.733848"
"ハリアップ高輪本院","東京都港区高輪四丁目18番23号","101","03-6450-3981","2012/9/19","あん摩、はり、きゅう","35.626152","139.733921"
"あすも鍼灸院","東京都港区高輪四丁目21番1号","202","03-3445-1831","2023/2/6","はり、きゅう","35.626672","139.735329"
"鍼灸院シーワン","東京都港区虎ノ門一丁目12番11号","虎ノ門ファーストビル4階","03-3592-4141","2004/8/5","はり、きゅう","35.668606","139.749646"
"虎ノ門鍼灸院","東京都港区虎ノ門一丁目16番6号","虎ノ門ラポート202","03-3504-8187","2018/7/2","あん摩、はり、きゅう","35.668436","139.749294"
"ウォームハンズ","東京都港区虎ノ門一丁目16番9号","双葉ビル2階","050-5806-8750","2013/9/17","はり、きゅう","35.668189","139.749214"
"シンプレクス株式会社リラクゼーションルーム","東京都港区虎ノ門一丁目23番1号","虎ノ門ヒルズ森タワー19階","03-3539-7370","2014/8/18","あん摩","35.666822","139.749418"
"ＮＨＮ　ＰｌａｙＡｒｔ　マッサージルーム","東京都港区虎ノ門一丁目23番1号","虎ノ門ヒルズ森タワー22階","03-6263-1162","2015/1/5","あん摩","35.666822","139.749418"
"株式会社商船三井マッサージ室","東京都港区虎ノ門二丁目1番1号","(商船三井ビル15階)","03-3587-7655","2009/4/1","あん摩、はり、きゅう","35.669722","139.747018"
"ＬＰ　ＢＡＳＥ　ＴＯＲＡＮＯＭＯＮ","東京都港区虎ノ門二丁目5番4号","末広ビル7階","03-6205-7839","2018/4/9","はり、きゅう","35.668676","139.748099"
"ハリアップ　オークラプレステージタワー院","東京都港区虎ノ門二丁目10番4号","オークラプレステージタワー8階","03-6277-8125","2019/12/17","あん摩、はり、きゅう","35.666911","139.743999"
"オークラ東京Ｏｋｕｒａ　Ｆｉｔｎｅｓｓ＆Ｓｐａ　マッサージ室","東京都港区虎ノ門二丁目10番4号","オークラ プレステージタワー27階","03-3582-0111","2019/9/10","あん摩","35.666911","139.743999"
"鍼灸ｂｏｕｌｅｖａｒｄ　虎ノ門（ブールバール）","東京都港区虎ノ門三丁目18番12号","ステュディオ虎ノ門201","050-5586-7644","2015/7/1","はり、きゅう","35.662856","139.746243"
"鈴木針灸指圧治療院","東京都港区虎ノ門三丁目18番12号","ステュディオ虎ノ門605","03-5473-0789","1998/6/8","あん摩、はり、きゅう","35.662856","139.746243"
"Ｔｈｉｎｋ　ｙｏｕ鍼灸","東京都港区虎ノ門三丁目19番15-1203号",,,"2020/1/12","はり、きゅう","35.663319","139.746966"
"ＣＴＣ神谷町オフィスマッサージルーム","東京都港区虎ノ門四丁目1番1号","神谷町トラストタワー9F神谷町マッサージルーム","03-6403-6606","2021/7/12","あん摩","35.665016","139.745407"
"治療院サムズアップ","東京都港区虎ノ門四丁目1番11号","葺手ハイツ101","03-3433-3909","2007/3/5","あん摩","35.664501","139.744522"
"すっきりセンター鍼灸治療院　虎ノ門","東京都港区虎ノ門四丁目1番17号","2F","03-5733-0016","2021/8/12","はり、きゅう","35.665065","139.744067"
"小守スポーツマッサージ療院　虎ノ門分院","東京都港区虎ノ門四丁目3番1号","城山トラストタワー3階 プリミアクラブ内","03-3433-0770","2011/10/2","あん摩、はり、きゅう","35.664640","139.743089"
"ザ・プリミアクラブマッサージ室","東京都港区虎ノ門四丁目3番1号","城山JT森ビル3階","03-5472-0055","1992/7/1","あん摩、はり、きゅう","35.664835","139.743268"
"ＡＩＧハーモニー　マッサージルーム","東京都港区虎ノ門四丁目3番20号","神谷町MTビル2階","03-6848-8278","2018/11/19","あん摩","35.663494","139.744526"
"ＢＯＤＹ　ＢＯＸ　鍼灸院","東京都港区虎ノ門五丁目3番9号","ゼルコーバ・ファイブ201号室",,"2020/7/3","はり、きゅう","35.662678","139.743909"
"虎ノ門武士鍼灸院","東京都港区虎ノ門五丁目11番15号","905","03-6822-0426","2022/1/1","はり、きゅう","35.662259","139.744754"
"マッサージ・ユカ鍼灸治療院","東京都港区虎ノ門五丁目13番1号","第40森ビル","03-3432-4659","2000/2/2","あん摩、はり、きゅう","35.663433","139.745849"
"マッサージルームリリーフ","東京都港区西麻布一丁目2番12号","デュオ・スカーラ西麻布タワーEAST1階","03-3401-1952","2019/12/1","あん摩、はり、きゅう","35.661105","139.726904"
"ＨａｒｉＦａ　六本木院","東京都港区西麻布一丁目2番12号","デュオスカーラ西麻布タワーEAST1202","050-3479-3744","2022/9/21","はり、きゅう","35.661105","139.726904"
"澤田はり治療室","東京都港区西麻布一丁目5番11号",,"03-5474-5088","1996/5/27","あん摩、はり、きゅう","35.661462","139.725064"
"按鍼道","東京都港区西麻布一丁目10番8号","第2大晃ビル201","03-3423-1221","2015/11/5","あん摩、はり、きゅう","35.660954","139.724207"
"ＳＡＬＯＮ　Ｋ．","東京都港区西麻布一丁目11番6号","1203",,"2022/6/23","はり、きゅう","35.660346","139.724609"
"メディカルサロン　プロティア施術所","東京都港区西麻布一丁目11番6号","ホテル&レジデンス六本木905","03-3478-2272","2013/1/29","あん摩、はり、きゅう","35.660346","139.724609"
"美容鍼灸サロン　ｒｉｔｔｅ","東京都港区西麻布一丁目11番6号","ホテル&レジデンス六本木701",,"2022/11/7","あん摩、はり、きゅう","35.660346","139.724609"
"ＬＣＣ鍼灸チーム","東京都港区西麻布一丁目14番2号","疋田ビル2階(201)ライフ・ケア・コンシェルジュ株式会社 内","03-6447-1460","2019/12/3","あん摩、はり、きゅう","35.661436","139.723572"
"鍼灸マッサージ・サクライン治療院","東京都港区西麻布一丁目15番15号","ドルメン西麻布101","03-3401-0821","2003/9/18","あん摩、はり、きゅう","35.661870","139.723023"
"みこころ鍼灸マッサージ院","東京都港区西麻布二丁目15番7号","東一ビル102","03-6427-2910","2016/4/27","あん摩、はり、きゅう","35.661253","139.721888"
"玉井治療院","東京都港区西麻布二丁目17番14号","エスペランサビル3階","[phone]","2007/3/21","はり、きゅう","35.662326","139.720123"
"メディカル鍼灸マッサージ院","東京都港区西麻布二丁目21番3号",,,"2017/9/21","あん摩、はり、きゅう","35.661668","139.718923"
"六本木鍼灸療院","東京都港区西麻布三丁目1番25号","1005 金谷ホテルマンション","03-3478-1772","2006/9/3","あん摩、はり、きゅう","35.660758","139.727471"
"エム・シー・アール","東京都港区西麻布三丁目2番13号","コートアネックス六本木507","03-5474-9741","2005/4/1","はり、きゅう","35.659594","139.727563"
"おび鍼灸院","東京都港区西麻布三丁目3番3号","第6谷沢ビル4階","03-5411-0702","2019/4/8","はり、きゅう","35.658054","139.727233"
"デポルターレ鍼灸院","東京都港区西麻布三丁目17番34号","3F","03-6804-6680","2016/4/1","はり、きゅう","35.65885","139.724949"
"ヴェルツ鍼灸治療院","東京都港区西麻布三丁目19番18号","T-annex 1・2階","03-6427-5406","2020/7/1","はり、きゅう","35.659855","139.725679"
"友愛治療院","東京都港区西麻布三丁目21番20‐303号",,,"2020/8/6","はり、きゅう","35.659681","139.724632"
"Ｃｒｏｓｓｃｌｕｅ鍼院","東京都港区西麻布四丁目2番9号","シーズンズ西麻布203",,"2023/2/3","はり","35.658106","139.723273"
"鍼灸指圧ねこまち治療院","東京都港区西麻布四丁目6番5号","協立興産西麻布ビル203","03-6427-4144","2019/10/13","あん摩、はり、きゅう","35.656049","139.723153"
"Ｂａｃｋ　ｔｏ　Ｂａｓｉｃｓ　鍼灸治療院","東京都港区西麻布四丁目8番31号","レジデンス西麻布203","03-6447-7655","2022/9/2","はり、きゅう","35.656542","139.722594"
"ＨＹＰｈｙｓｉｏ．鍼灸院","東京都港区西麻布四丁目10番3号","Blooming西麻布B1C",,"2021/7/7","はり、きゅう","35.657577","139.723050"
"ノマド鍼灸院","東京都港区西麻布四丁目10番13号","ウエストコート410-4階","[phone]","2016/7/11","あん摩、はり、きゅう","35.657435","139.722674"
"しんきゅう院ａｑｕ美","東京都港区西麻布四丁目15番3号","グレンパーク西麻布203","03-6820-3552","2022/1/11","はり、きゅう","35.658929","139.721257"
"株式会社東急エージェンシーヘルスキーパー室","東京都港区西新橋一丁目1番1号","日比谷フォートタワー17階","03-6811-2412","2021/10/25","あん摩","35.669827","139.753372"
"ｉＣｕｒｅ鍼灸院　虎ノ門","東京都港区西新橋一丁目12番6号","白井ビル1階","03-6205-7700","2022/10/1","はり、きゅう","35.668298","139.753329"
"メビウス新橋治療院","東京都港区西新橋一丁目16番2号","山水ビル6階","03-6206-1717","2020/1/24","あん摩、はり、きゅう","35.667793","139.754374"
"夫鍼灸マッサージ院","東京都港区西新橋一丁目18番11号","西新橋吉田ビル5F","03-3502-5252","2006/6/14","あん摩、はり、きゅう","35.667446","139.753128"
"虎ノ門コンディショニングケアヤマシタ","東京都港区西新橋一丁目20番3号","B-1","03-3519-7651","2006/4/24","あん摩、はり、きゅう","35.668235","139.752689"
"有限会社きみしま　きみしま鍼灸治療院","東京都港区西新橋二丁目2番3号","西新橋ビル7階B","03-4283-9622","2022/8/15","はり、きゅう","35.667681","139.751612"
"赤象鍼灸治療院","東京都港区西新橋二丁目2番5号","吉川ビル1階","03-3581-5089","2008/11/5","あん摩、はり、きゅう","35.667434","139.751532"
"はりいち治療院","東京都港区西新橋二丁目6番1号","第2菊家ビル3階","03-6457-9676","2016/1/8","はり、きゅう","35.667154","139.753373"
"ニュースター治療院","東京都港区西新橋二丁目9番7号","クイーンビル2A(201)","03-3597-9788","2007/3/12","あん摩、はり、きゅう","35.666668","139.753159"
"アクアウッド","東京都港区西新橋二丁目15番17号","3階(レインボービル)","03-3992-0085","2011/8/17","あん摩、はり、きゅう","35.667059","139.750631"
"Ｖｉｖａ鍼灸マッサージ治療院","東京都港区西新橋三丁目8番2号","新橋ウエストビル3階","03-6435-9244","2018/10/1","あん摩、はり、きゅう","35.664591","139.752871"
"ＯＦＦＩＣＥ　ＴＯＳＨＩＫＩ　ＮＡＳＵ","東京都港区西新橋三丁目15番6号","ASONE愛宕202号室",,"2022/11/15","はり、きゅう","35.664773","139.750175"
"リウ鍼灸院","東京都港区西新橋三丁目19番14号","東京建硝ビル2階","03-6435-8255","2015/7/27","あん摩、はり、きゅう","35.663271","139.751752"
"健康サイエンス鍼灸院","東京都港区浜松町一丁目18番9号","2階","03-3432-1248","2012/7/9","あん摩、はり、きゅう","35.657842","139.755372"
"さくら訪問マッサージ大門店","東京都港区浜松町一丁目19番10号","第二古橋ビル5階","03-6809-2042","2013/8/1","あん摩、はり、きゅう","35.657816","139.755794"
"智翠","東京都港区浜松町一丁目20番10号","ライオネス浜松町408",,"2022/4/1","はり、きゅう","35.657756 ","139.756563 "
"鍼灸マッサージ芝東洋院","東京都港区浜松町一丁目27番17号","三和ビル2階","03-3438-3738","1997/3/17","あん摩、はり、きゅう","35.657667","139.755210"
"株式会社ＴＤモバイル　健康管理室","東京都港区浜松町一丁目30番5号","浜松町スクエア5階","03-6830-2500","2011/6/1","あん摩","35.657061","139.756769"
"磯崎マッサージ療院","東京都港区浜松町二丁目2番11号","廣瀬ビル5階","03-3437-6233","2004/10/1","あん摩","35.654764","139.754647"
"ニコニコ指圧マッサージ治療院","東京都港区浜松町二丁目6番10号","第三青野屋ビル1階","03-3431-5528","2010/3/25","あん摩","35.654241","139.755782"
"スマートボディプラス鍼灸マッサージ院","東京都港区浜松町二丁目7番15号","浜松町三電舎ビルディング1階","03-6452-9588","2014/8/18","あん摩、はり、きゅう","35.653915","139.754766"
"ｂｅ　ｓｔｙｌｅ","東京都港区東麻布一丁目4番2号","山田ビル3階","03-6807-4970","2021/5/20","はり、きゅう","35.658050","139.743435"
"ｓａｌｏｎ　ｄｅ　ｍｏｅ　‐ａｚａｂｕ‐","東京都港区東麻布一丁目15番2号","Branshe東麻布102","03-6885-0672","2022/11/8","きゅう、はり","35.656715","139.743250"
"ＯＷＬ鍼灸院","東京都港区東麻布一丁目18番7号","REVER HAYASHI 301",,"2022/8/26","はり、きゅう","35.655733","139.742722"
"鍼灸メディカルセンター","東京都港区東麻布一丁目23番6号",,"03-3585-8901","1989/1/19","あん摩、はり、きゅう","35.656105","139.744532"
"ｎｏｂｏｒｉ鍼灸院","東京都港区東麻布一丁目29番17号","グランクリュー麻布502",,"2022/1/7","はり、きゅう","35.655353","139.742181"
"ｈａｐｐｙｓｌｅｅｐ　ｈａｒｉａｙａｋｏ","東京都港区東麻布一丁目29番17号","グランクリュー麻布302",,"2021/8/8","あん摩、はり、きゅう","35.655353","139.742181"
"キネティック治療院","東京都港区東麻布二丁目3番4号","TKBビル2階","03-5797-7536","2016/2/1","あん摩、はり、きゅう","35.657405","139.742939"
"こいけ針灸治療所","東京都港区東麻布二丁目5番1‐101",,"03-3585-8462","2020/1/9","あん摩、はり、きゅう","35.657277","139.741699"
"ＳＨＩＮ　ｃｏｎｄｉｔｉｏｎｉｎｇ　ｓｔｕｄｉｏ　鍼灸","東京都港区東麻布二丁目15番1号","AVANSER  AZABU 4階","03-6277-7758","2015/3/7","はり、きゅう","35.657551","139.74097"
"ＢａｌａｎｃｅＨａｒｉ","東京都港区東麻布二丁目23番14号","トワ・イグレッグ304",,"2020/4/4","あん摩、はり、きゅう","35.657102","139.739278"
"鍼灸　春秋泉","東京都港区東麻布三丁目7番4号","4F","03-3560-3838","2010/3/19","はり、きゅう","35.656395","139.738514"
"鍼灸マッサージさとう治療院","東京都港区東麻布三丁目7番13号","MD麻布601号","03-3584-6222","2007/1/16","あん摩、はり、きゅう","35.656335","139.738079"
"やの鍼灸院　麻布十番","東京都港区東麻布三丁目8番8‐601号",,"03-5797-7124","2016/3/18","はり、きゅう","35.656361","139.73763"
"東京インターナショナル鍼灸院","東京都港区東麻布三丁目8番10号","バーリータワーズ1001","03-6277-7063","2016/7/1","あん摩、はり、きゅう","35.656485","139.737491"
"養生鍼灸治療院","東京都港区東麻布三丁目8番10号","バーリータワーズ301","03-3560-6172","2005/11/1","はり、きゅう","35.656485","139.737491"
"麻布治療院","東京都港区東麻布三丁目8番11号","2階","[phone]","2016/11/1","あん摩、はり、きゅう","35.656533","139.73743"
"はりきゅうマッサージ　グローバル治療院　汐留シティセンター","東京都港区東新橋一丁目5番2号","汐留シティセンターB2F","03-6218-0270","2020/2/1","あん摩、はり、きゅう","35.665497","139.760881"
"グローバル治療院汐留シティセンターマッサージ＆鍼灸","東京都港区東新橋一丁目5番2号","汐留シティセンター2階","03-3575-9686","2014/8/12","あん摩、はり、きゅう","35.665497","139.760881"
"富士通ハーモニー汐留オフィスヘルスキーピングルーム","東京都港区東新橋一丁目5番2号","汐留シティーセンター23階PacificOceanAtlanticOcean",,"2021/7/12","あん摩","35.665497","139.760881"
"マンダラ・スパ　ザ　ロイヤルパークホテル　アイコニック　東京汐留","東京都港区東新橋一丁目6番3号","マンダラ・スパ ザ ロイヤルパークホテル 東京汐留地下2階","03-6253-1180","2021/4/15","はり、きゅう","35.664143","139.760593"
"株式会社電通マッサージルーム","東京都港区東新橋一丁目8番1号","電通本社ビル3階","03-6216-5111","2002/12/2","あん摩、はり","35.664377","139.762453"
"ハリアップ　カレッタ汐留院","東京都港区東新橋一丁目8番2号","カレッタ汐留地下2階","03-6215-8017","2005/9/1","あん摩、はり、きゅう","35.664459","139.762522"
"安藤・間リラクゼーションルーム","東京都港区東新橋一丁目9番1号","東京汐留ビルディング3階","03-3575-6086","2022/5/9","あん摩、はり、きゅう","35.662940","139.761215"
"ＣＡＲＮＡ鍼灸院","東京都港区東新橋二丁目5番4号","菅家ビル1階","03-6381-5044","2022/12/1","はり、きゅう","35.662653","139.757681"
"ゆうきマタニティーセラピー女性と子どもの鍼灸マッサージ院","東京都港区三田二丁目12番6号",,"03-6435-1960","2012/8/1","あん摩、はり、きゅう","35.649871","139.744037"
"一会堂鍼灸院","東京都港区三田二丁目14番7号","ローレル三田406",,"2022/11/27","はり、きゅう","35.648594","139.744385"
"鍼灸三田治療院","東京都港区三田二丁目14番7号","ロレール三田301","03-3455-6658","2019/1/1","あん摩、はり、きゅう","35.648594","139.744385"
"マッサージ・はり・きゅう　掌の家","東京都港区三田二丁目19番28号",,,"2014/5/7","あん摩、はり、きゅう","35.649031","139.738298"
"あらい鍼灸院","東京都港区三田三丁目1番14号","MA-21 301号室","03-6805-3783","2006/10/2","はり、きゅう","35.647416","139.74425"
"わかば治療院","東京都港区三田三丁目4番6号","マートルコート三田701","[phone]","2016/6/21","はり、きゅう","35.646554","139.743366"
"ほり鍼灸専門治療室","東京都港区三田三丁目4番18号","二葉ビル804","03-3454-7270","2006/6/6","あん摩、はり、きゅう","35.646594","139.744111"
"中西浩太鍼灸マッサージ治療院","東京都港区三田三丁目7番13号","ハイライフ三田1002号","[phone]","2007/7/12","あん摩、はり、きゅう","35.643255","139.741871"
"みた鍼灸院","東京都港区三田三丁目7番15号","302",,"1993/2/4","あん摩、はり、きゅう","35.643022","139.742049"
"ナチュラルリンク施術所","東京都港区三田四丁目17番26号","パティーナ三田台402",,"2016/2/1","あん摩","35.642233","139.739021"
"東指圧治療院","東京都港区三田四丁目19番21号","405","03-3447-5426","1989/2/25","あん摩","35.640409","139.739751"
"わたなべ治療院","東京都港区三田四丁目19番25号","伊皿子坂ハウス104","03-3444-2272","2001/8/6","あん摩、はり、きゅう","35.640579","139.738953"
"鍼灸治療スタジオ　専心良治","東京都港区三田五丁目6番8号","NAKAMURAビル3階","03-3457-6682","2015/6/22","はり、きゅう","35.646634","139.739817"
"はりきゅう指圧龍源寺ハウス治療院","東京都港区三田五丁目9番15号","龍源寺ハウス","[phone]","2015/8/28","あん摩、はり、きゅう","35.646336","139.737322"
"龍源寺龍翔院観音堂療養院","東京都港区三田五丁目9番15号","2階","03-3572-3335","2010/5/27","はり、きゅう","35.646336","139.737322"
"伊藤忠食糧株式会社ヘルスケアルーム","東京都港区南青山一丁目1番1号","新青山ビル西館21階","03-5771-6369","2015/1/26","あん摩","35.672567","139.724714"
"海江田指圧治療院","東京都港区南青山一丁目3番6号",,"03-3401-9677","1983/1/25","あん摩","35.671532","139.725986"
"はり小児鍼マッサージすみ治療院","東京都港区南青山一丁目9番6号","杉浦ビル2階","03-3401-7783","1996/6/18","あん摩、はり、きゅう","35.670451","139.725717"
"あか羽鍼灸院","東京都港区南青山一丁目15番22号","ヴィラ乃木坂101","03-6804-6200","2010/10/12","あん摩、はり、きゅう","35.668154","139.726515"
"乃木坂エルミタージュ鍼灸院","東京都港区南青山一丁目17番2号","YZCUBE C号館","03-6721-1761","2015/8/15","はり、きゅう","35.668240","139.725845"
"鍼灸マッサージ治療院　ハントクラフト","東京都港区南青山一丁目22番3号","グラン南青山101","03-5775-1558","2009/11/9","あん摩、はり、きゅう","35.666791","139.725261"
"はりきゅうマッサージ治療院らるく","東京都港区南青山一丁目22番3号","グラン南青山102","03-6804-6616","2016/4/5","あん摩、はり、きゅう","35.666791","139.725261"
"Ｍ・メソッド","東京都港区南青山一丁目26番16号","乃木坂リリエンハイム606",,"2020/7/1","はり、きゅう","35.667127","139.726984"
"Ｓｈａｒｅｄ治療院","東京都港区南青山二丁目2番15号","ウィン青山321","[phone]","2016/6/10","はり、きゅう","35.671444","139.723779"
"海音堂　鍼灸マッサージ院","東京都港区南青山二丁目2番15号","ウィン青山923","[phone]","2016/9/5","あん摩、はり、きゅう","35.671444","139.723779"
"菅原指圧治療院","東京都港区南青山二丁目2番15号","ウィン青山1123","03-3405-0530","2002/8/1","あん摩","35.671444","139.723779"
"同門鍼灸院","東京都港区南青山二丁目2番15号","ウィン青山1133",,"2015/12/15","はり、きゅう","35.671444","139.723779"
"鍼灸院　トップライン","東京都港区南青山二丁目2番15号","ウィン青山741号室",,"2017/1/16","はり、きゅう","35.671444","139.723779"
"青山鍼整道","東京都港区南青山二丁目2番15号","ウィン青山830号室","03-6908-4213","2018/7/31","はり、きゅう","35.671444","139.723779"
