NO.,記事ID,記事見出し,記事の内容,イベントID,イベント名称,説明,種別,料金,料金備考,開始日,開始時間,終了日,終了時間,開催場所名称,開催場所WEBサイト,開催場所メールアドレス,開催場所電話番号,開催場所FAX番号,開催場所郵便番号,開催場所住所,開催場所緯度,開催場所経度,開催場所備考,対象者（在住等）,対象者（性別）,年齢下限,年齢上限,対象者備考,定員の単位,定員,参加決定方法,参加申込方法,参加申込内容,参加申込開始日,参加申込終了日,抽選結果公開日,申込先名称,申込先WEBサイト,申込先メールアドレス,申込先電話番号,申込先FAX番号,申込先郵便番号,申込先住所表記,申込先備考,問合先名称,問合先WEBサイト,問合先メールアドレス,問合先電話番号,問合先FAX番号,問合先郵便番号,問合先住所表記,問合先備考
,,,,OCJ4320837496117265661,第5回赤い羽根共同募金チャリティーゴルフ大会参加者募集,10月〜12月までの赤い羽根共同募金運動期間に合わせて、第5回赤い羽根共同募金チャリティーゴルフ大会を開催します。参加費の一部は山鹿市の地域福祉や災害準備金などに役立てられます。ぜひ参加ください。,参加費,2千円(プレー代別),,2023-11-22,8:00,2023-11-22,,KAOゴルフ倶楽部,,,,,861-0501,熊本県山鹿市山鹿１４９６,33.0169457,130.6864468,,,,,,,,,,,,,2023-11-08,,,,,,,,,,山鹿市社会福祉協議会,,,(0968)43-1134,,,,
,,,,OCJ4320837496117265662,菊池川流域日本遺産料理コンテスト,山鹿市、玉名市、菊池市、和水町の4自治体は、日本遺産に認定されている菊池川流域をPRするために、菊池川流域の食材を使用した一品料理コンテストを開催します。出品料理を食べて、皆さんの投票をお願いします(試食は無料)。なお、当日は同会場で「きくちランドマーケット(マルシェ)」や「菊池米食味コンクール」も行われます。,,,,2023-11-19,11:00,2023-11-19,,菊池市ふるさと創生市民広場,,,,,861-1331,熊本県菊池市隈府１２７３−１,32.9858216,130.8051387,,,,,,,,,,,,,,,,,,,,,,,菊池川流域日本遺産協議会「食と農」推進部会事務局(菊池市農政課ブランド推進室内),,,(0968)25-7266,,,,
,,,,OCJ432083749611726566601,"清浦奎吾(けいご)伯82回忌墓前祭
-清浦奎吾顕彰会-",当会は熊本県出身として初の内閣総理大臣を務めた、鹿本町出身の清浦奎吾をはじめとした郷土の偉人に対する顕彰活動を行う団体です。来年は清浦伯の総理就任100周年という記念すべき時を迎えることから、墓前祭にて皆さんにお参りいただきたくご案内します。,参加費,無料,,2023-11-05,10:00,2023-11-05,,明照寺(清浦記念館横),,,,,861-0331,熊本県山鹿市鹿本町来民１０００−２,33.0054696,130.7380772,,,,,,,,,,,,,,,,,,,,,,,清浦奎吾顕彰会　中嶋,,,[phone],,,,
,,,,OCJ432083749611726566602,"第2回来民門前市
-来民門前市実行委員会-","地域のにぎわいを復活させるため、鹿本町来民3区大光寺(だいこうじ)周辺でことしも来民門前市を開催します。
内容：商店街(バザー、キッチンカー、働く車展示他)、ステージイベント(ブラスバンド、チアダンス他)、ゲスト(安井政史(まさじ)、もっこすファイヤー、やうちブラザーズ)",,,,2023-11-05,11:00,2023-11-05,17:00,大光寺、来民商店街(3区)、銀杏館(いちょうかん)駐車場,,,,,861-0331,熊本県山鹿市鹿本町来民１６５９−１,33.0001595,130.7322698,,,,,,,,,,,,,,,,,,,,,,,德永,,,[phone],,,,
,,,,OCJ432083749611726566603,"湯の町やまが„華の響宴“チャリティー公演
-山鹿市山鹿文化協会-",太極柔力球、フラダンス、ハーモニカなど11団体による盛りだくさんの楽しい公演です。お誘い合わせの上ご来場ください。,入場料,無料,,2023-11-12,12:30,2023-11-12,,八千代座,,,(0968)44-4004,,861-0501 ,熊本県山鹿市山鹿１４９９,33.016872,130.689346,,,,,,,,,,,,,,,,,,,,,,,高巣/清田,,,"高巣/(0968)43-2343
清田/(0968)43-4026",,,,
,,,,OCJ432083749611726566604,"宇宙を知る勉強会「宇宙と水」
-落語カフェ「七七屋山本堂」-","「水はどこから来たのですか?」
前回参加した小学生が勉強会後にした質問です。その質問に、粒子物理学を学び三井化学のエンジニアをしていた金子保隆(やすたか)さんが、子どもにも分かりやすく答えます。宇宙の不思議を知る勉強会に参加しませんか?質問もどんどんしてください。
内容：宇宙と水、水はどこから来たのか?水はどのように生まれたのか?　など",参加費,無料,,2023-11-18,18:00,2023-11-18,,落語カフェ「七七屋山本堂」,,,,,861-0501,熊本県山鹿市山鹿１４９６,33.0169457,130.6864468,,,,,,,人,15,,事前に電話で申し込みください。,,,,,,,,,,,,,山本,,,[phone],,,,
,,,,OCJ432083749611726566605,"天聽(てんちょう)マルシェVol.27「クリスマス」
-天聽の蔵-",「クリスマス」をテーマに天聽マルシェを開催します。天聽の蔵がおすすめする作家さんの作品やおいしいものを集めました。お友達・ご家族・ご自身へのプレゼントにお気に入りのものが見つかるかも…,,,,2023-11-19,10:00,2023-11-19,16:00,天聽の蔵,,,,,861-0501,熊本県山鹿市山鹿１３９２,33.0181824,130.6858919,,,,,,,,,,,,,,,,,,,,,,,澤田,,,[phone],,,,
,,,,OCJ432083749611726566701,"八千代座とハワイアンの世界華麗なフラと音楽の祭典
-熊本ハワイアン倶楽部-","国指定重要文化財八千代座の舞台にポリネシア文化の歌と踊り、異文化のコラボレーションが魅了します。
販売場所：桟敷茶屋(八千代座前)
【電話】44-8221",入場料,2千円,全て自由席,2023-11-19,13:00,2023-11-19,,八千代座,,,(0968)44-4004,,861-0501 ,熊本県山鹿市山鹿１４９９,33.016872,130.689346,,,,,,,,,,,,,,,,,,,,,,,熊本ハワイアン倶楽部,,,(0964)53-1635,,,,
,,,,OCJ432083749611726566702,"フルートの森コンサートin山鹿
-フルートの森コンサート実行委員会-","フルートを愛するメンバー10人が、ソロ、デュエット、全員のアンサンブルの演奏をします。晩秋の午後のひとときを、心安らぐフルートの音色でお楽しみください。
曲目：魔女の宅急便、タイスの瞑想曲、ハンガリー幻想曲など",チケット,500円,小学生以下無料、当日券あり,2023-11-25,15:00,2023-11-25,,山鹿市民交流センター文化ホール,,,,,861-0501 ,熊本県山鹿市山鹿987-3,33.017557,130.690945,,,,,,,,,,,,,,,,,,,,,,,大林,,,[phone],,,,
,,,,OCJ432083749611726566703,"おもてなし子ども公演
-山鹿もてなしたい-","出演：バトントワーリング、ヒップホップダンス、鹿北中音楽部、山鹿中太鼓部によるダンスや演奏。
※出演者も募集しています。",,,,2023-11-26,9:30,2023-11-26,11:00,湯の端公園,,,,,861-0501 ,熊本県山鹿市山鹿１５６５,33.014958,130.688933,,,,,,,,,,,,,,,,,,,,,,,小川,,,[phone],,,,
,,,,OCJ432083749611726566704,"寝たきり芸人「あそどっぐ」スーパーライブ!
-(一社)熊本作業療法士会-","人気Youtuber(ユーチューバー)寝たきりお笑い芸人「あそどっぐ」が八千代座にやってくる!作業療法士が企画する誰もが暮らしやすいユニバーサルデザイン体験(ワークショップ)を同時開催!この機会に八千代座の歴史を肌で感じながら作業療法の世界を知り、新たな価値観に出会いませんか?参加費無料です。下記二次元コード(本紙参照)から申し込みください。(当日参加も可能)
ワークショップ　午後0時半〜
あそどっぐ公開講座　午後3時〜",,,,2023-11-26,12:30,2023-11-26,,八千代座・八千代座交流施設,,,(0968)44-4004,,861-0501 ,熊本県山鹿市山鹿１４９９,33.016872,130.689346,,,,,,,,,,下記二次元コード(本紙参照)から申し込みください。(当日参加も可能),,,,,,,,,,,,,第19回熊本作業療法学会事務局,,,(0968)78-1133,,,,
,,,,OCJ432083749611726566705,"グランドピアノを弾いてみませんか
-山鹿市民交流センター-",山鹿市民交流センターのヤマハコンサートグランドピアノ(CF IIIS)を市民の皆さんにぜひ弾いていただきたいと企画しました。ステージの上で楽しく弾いてみませんか。,体験料,1時間千円,入退場時間を含む,2023-12-16,9:00,2023-12-18,17:00,山鹿市民交流センター　文化ホール,,,,,861-0501 ,熊本県山鹿市山鹿987-3,33.017557,130.690945,,,,,,,,,申し込み多数の場合は、申し込み順。,事前に申し込みが必要です。,,,,,,,,,,,,,山鹿市民交流センター,,,(0968)43-1081,,,,
,,,,OCJ432083749611726566801,パスタandギャラリーポポロ(鹿校通),"▽前期　鹿央絵画教室作品展
多田隈亮典(りょうすけ)講師の受講生8人が描いた静物・風景など約20点を展示。多田隈講師も賛助出品。
期間：11月1日(水)～15日(水)
▽後期　山鹿美術協会絵画展
四季の風景・静物など近作約20点を展示。
期間：11月16日(木)～30日(木)",,,,2023-11-01,11:30,2023-11-30,18:00,パスタandギャラリーポポロ(鹿校通),,,,,861-0532 ,熊本県山鹿市鹿校通１丁目２−６,33.012353,130.703784,※日曜日定休。,,,,,,,,,,,,,,,,,,,,,,パスタandギャラリーポポロ(鹿校通),,,(0968)44-4835,,,,
,,,,OCJ432083749611726566802,"「万葉の風」鹿央物産館(常設展示場)
▽自然とあそぶ草のリース木のリース展",松本清子(きよこ)さん(鹿北町)が作った草や木を使ったリース作品を展示。,,,,2023-11-01,10:00,2023-11-15,16:00,「万葉の風」鹿央物産館(常設展示場),,,,,861-0561 ,熊本県山鹿市鹿央町岩原２９６５,32.993136,130.672148,※月曜日休館。,,,,,,,,,,,,,,,,,,,,,,「万葉の風」鹿央物産館(常設展示場),,,(0968)36-3838,,,,
,,,,OCJ4320837496117265669,「八千代座物語」～山鹿灯籠踊り定期公演～,"日時：6日(月)、13日(月)、20日(月)、23日(祝)、27日(月)(午前10時半開演)
※八千代座物語の鑑賞には、別途料金が必要です。詳しくは、山鹿温泉観光協会ホームページをご覧ください。
※営業時間や内容が変更・中止になる場合があります。また、チケットのお求めや内容に関することは八千代座まで問い合わせください。
■八千代座見学
入館料：大人530円、小中学生270円(団体割引などあり)
見学ができない日：上記の日、および30日(木)午前は見学できません。
",,,,2023-11-01,,2023-11-30,,八千代座,,,(0968)44-4004,,861-0501 ,熊本県山鹿市山鹿１４９９,33.016872,130.689346,,,,,,,,,,,,,,,,,,,,,,,八千代座,,,(0968)44-4004,,,,
